x;absoluteError;relativeError;computation time (milliseconds)
0,1495;0;0;0
0,199;2,77555756156289E-17;0;0
0,2485;6,93889390390723E-18;0;0
0,298;0;0;0
0,3475;2,08166817117217E-17;0;0
0,397;2,77555756156289E-17;0;0
0,4465;5,55111512312578E-17;0;0
0,496;2,77555756156289E-17;0;0
0,5455;1,11022302462516E-16;0;0
0,595;5,55111512312578E-17;0;0
0,6445;1,11022302462516E-16;0;0
0,694;2,77555756156289E-16;0;0
0,7435;1,66533453693773E-16;0;0
0,793;1,11022302462516E-16;0;0
0,8425;1,11022302462516E-16;0;0
0,892;1,11022302462516E-16;0;0
0,9415;1,11022302462516E-16;0;0
0,991;1,11022302462516E-16;0;0
1,0405;1,11022302462516E-16;0;0
1,09;1,11022302462516E-16;0;0
1,1395;2,22044604925031E-16;0;0
1,189;6,66133814775094E-16;0;0
1,2385;0;0;0
1,288;0;0;0
1,3375;0;0;0
1,387;4,44089209850063E-16;0;0
1,4365;2,22044604925031E-16;0;0
1,486;1,11022302462516E-15;0;0
1,5355;8,88178419700125E-16;0;0
1,585;4,44089209850063E-16;0;0
1,6345;8,88178419700125E-16;0;0
1,684;2,22044604925031E-16;0;0
1,7335;0;0;0
1,783;1,33226762955019E-15;0;0
1,8325;1,33226762955019E-15;0;0
1,882;0;0;0
1,9315;1,33226762955019E-15;0;0
1,981;1,77635683940025E-15;0;0
2,0305;1,33226762955019E-15;0;0
2,08;0;0;0
2,1295;4,44089209850063E-16;0;0
2,179;1,33226762955019E-15;0;0
2,2285;8,88178419700125E-16;0;0
2,278;8,88178419700125E-16;0;0
2,3275;4,44089209850063E-16;0;0
2,377;0;0;0
2,4265;8,88178419700125E-16;0;0
2,476;0;0;0
2,5255;8,88178419700125E-16;0;0
2,575;8,88178419700125E-16;0;0
2,6245;0;0;0
2,674;8,88178419700125E-16;0;0
2,7235;1,77635683940025E-15;0;0
2,773;8,88178419700125E-16;0;0
2,8225;3,5527136788005E-15;0;0
2,872;1,77635683940025E-15;0;0
2,9215;2,66453525910038E-15;0;0
2,971;1,77635683940025E-15;0;0
3,0205;8,88178419700125E-16;0;0
3,07;8,88178419700125E-16;0;0
3,1195;0;0;0
3,169;1,77635683940025E-15;0;0
3,2185;3,5527136788005E-15;0;0
3,268;1,77635683940025E-15;0;0
3,3175;0;0;0
3,367;1,77635683940025E-15;0;0
3,4165;0;0;0
3,466;0;0;0
3,5155;0;0;0
3,565;1,77635683940025E-15;0;0
3,6145;1,77635683940025E-15;0;0
3,664;1,77635683940025E-15;0;0
3,7135;1,06581410364015E-14;0;0
3,763;1,77635683940025E-14;0;0
3,8125;1,4210854715202E-14;0;0
3,862;1,06581410364015E-14;0;0
3,9115;7,105427357601E-15;0;0
3,961;7,105427357601E-15;0;0
4,0105;7,105427357601E-15;0;0
4,06;0;0;0
4,1095;0;0;0
4,159;1,06581410364015E-14;0;0
4,2085;3,5527136788005E-15;0;0
4,258;3,5527136788005E-15;0;0
4,3075;3,5527136788005E-15;0;0
4,357;1,77635683940025E-14;0;0
4,4065;0;0;0
4,456;1,4210854715202E-14;0;0
4,5055;1,4210854715202E-14;0;0
4,555;7,105427357601E-15;0;0
4,6045;1,4210854715202E-14;0;0
4,654;1,4210854715202E-14;0;0
4,7035;1,4210854715202E-14;0;0
4,753;0;0;0
4,8025;0;0;0
4,852;7,105427357601E-15;0;0
4,9015;7,105427357601E-15;0;0
4,951;7,105427357601E-15;0;0
5,0005;2,1316282072803E-14;0;0
5,05;2,8421709430404E-14;0;0
5,0995;2,1316282072803E-14;0;0
5,149;1,4210854715202E-14;0;0
5,1985;2,8421709430404E-14;0;0
5,248;0;0;0
5,2975;2,8421709430404E-14;0;0
5,347;0;0;0
5,3965;1,4210854715202E-14;0;0
5,446;1,4210854715202E-14;0;0
5,4955;1,4210854715202E-14;0;0
5,545;1,4210854715202E-14;0;0
5,5945;2,8421709430404E-14;0;0
5,644;4,2632564145606E-14;0;0
5,6935;1,4210854715202E-14;0;0
5,743;2,8421709430404E-14;0;0
5,7925;2,8421709430404E-14;0;0
5,842;1,4210854715202E-14;0;0
5,8915;5,6843418860808E-14;0;0
5,941;2,8421709430404E-14;0;0
5,9905;0;0;0
6,04;2,8421709430404E-14;0;0
6,0895;5,6843418860808E-14;0;0
6,139;8,5265128291212E-14;0;0
6,1885;5,6843418860808E-14;0;0
6,238;5,6843418860808E-14;0;0
6,2875;2,8421709430404E-14;0;0
6,337;2,8421709430404E-14;0;0
6,3865;8,5265128291212E-14;0;0
6,436;0;0;0
6,4855;5,6843418860808E-14;0;0
6,535;2,8421709430404E-14;0;0
6,5845;5,6843418860808E-14;0;0
6,634;0;0;0
6,6835;5,6843418860808E-14;0;0
6,733;5,6843418860808E-14;0;0
6,7825;5,6843418860808E-14;0;0
6,832;1,13686837721616E-13;0;0
6,8815;5,6843418860808E-14;0;0
6,931;5,6843418860808E-14;0;0
6,9805;2,27373675443232E-13;0;0
7,03;1,70530256582424E-13;0;0
7,0795;5,6843418860808E-14;0;0
7,129;5,6843418860808E-14;0;0
7,1785;0;0;0
7,228;1,13686837721616E-13;0;0
7,2775;1,13686837721616E-13;0;0
7,327;1,13686837721616E-13;0;0
7,3765;1,13686837721616E-13;0;0
7,426;1,13686837721616E-13;0;0
7,4755;2,27373675443232E-13;0;0
7,525;2,27373675443232E-13;0;0
7,5745;1,13686837721616E-13;0;0
7,624;3,41060513164848E-13;0;0
7,6735;0;0;0
7,723;1,47792889038101E-12;0;0
7,7725;1,70530256582424E-12;0;0
7,822;1,36424205265939E-12;0;0
7,8715;1,59161572810262E-12;0;0
7,921;1,70530256582424E-12;0;0
7,9705;2,04636307898909E-12;0;0
8,02;4,54747350886464E-13;0;0
8,0695;0;0;0
8,119;0;0;0
8,1685;4,54747350886464E-13;0;0
8,218;0;0;0
8,2675;6,82121026329696E-13;0;0
8,317;9,09494701772928E-13;0;0
8,3665;2,27373675443232E-13;0;0
8,416;4,54747350886464E-13;0;0
8,4655;2,27373675443232E-13;0;0
8,515;6,82121026329696E-13;0;0
8,5645;2,27373675443232E-13;0;0
8,614;2,27373675443232E-13;0;0
8,6635;4,54747350886464E-13;0;0
8,713;0;0;0
8,7625;0;0;0
8,812;0;0;0
8,8615;0;0;0
8,911;4,54747350886464E-13;0;0
8,9605;4,54747350886464E-13;0;0
9,01;4,54747350886464E-13;0;0
9,0595;9,09494701772928E-13;0;0
9,109;1,36424205265939E-12;0;0
9,1585;2,27373675443232E-12;0;0
9,208;2,72848410531878E-12;0;0
9,2575;0;0;0
9,307;9,09494701772928E-13;0;0
9,3565;1,81898940354586E-12;0;0
9,406;0;0;0
9,4555;1,81898940354586E-12;0;0
9,505;1,81898940354586E-12;0;0
9,5545;0;0;0
9,604;9,09494701772928E-13;0;0
9,6535;9,09494701772928E-13;0;0
9,703;0;0;0
9,7525;9,09494701772928E-13;0;0
9,802;9,09494701772928E-13;0;0
9,8515;9,09494701772928E-13;0;0
9,901;9,09494701772928E-13;0;0
9,9505;4,54747350886464E-12;0;0
