x;absoluteError;relativeError;computation time (milliseconds)
0,1495;2,22044604925031E-16;0;0
0,199;2,22044604925031E-16;0;0
0,2485;2,22044604925031E-16;0;0
0,298;0;0;0
0,3475;2,22044604925031E-16;0;0
0,397;0;0;0
0,4465;0;0;0
0,496;0;0;0
0,5455;2,22044604925031E-16;0;0
0,595;2,22044604925031E-16;0;0
0,6445;0;0;0
0,694;0;0;0
0,7435;0;0;0
0,793;0;0;0
0,8425;0;0;0
0,892;2,22044604925031E-16;0;0
0,9415;2,22044604925031E-16;0;0
0,991;2,22044604925031E-16;0;0
1,0405;0;0;0
1,09;0;0;0
1,1395;0;0;0
1,189;0;0;0
1,2385;0;0;0
1,288;0;0;0
1,3375;0;0;0
1,387;4,44089209850063E-16;0;0
1,4365;0;0;0
1,486;4,44089209850063E-16;0;0
1,5355;0;0;0
1,585;4,44089209850063E-16;0;0
1,6345;4,44089209850063E-16;0;0
1,684;4,44089209850063E-16;0;0
1,7335;0;0;0
1,783;8,88178419700125E-16;0;0
1,8325;8,88178419700125E-16;0;0
1,882;0;0;0
1,9315;0;0;0
1,981;8,88178419700125E-16;0;0
2,0305;8,88178419700125E-16;0;0
2,08;8,88178419700125E-16;0;0
2,1295;0;0;0
2,179;0;0;0
2,2285;0;0;0
2,278;0;0;0
2,3275;0;0;0
2,377;0;0;0
2,4265;0;0;0
2,476;0;0;0
2,5255;1,77635683940025E-15;0;0
2,575;1,77635683940025E-15;0;0
2,6245;0;0;0
2,674;0;0;0
2,7235;1,77635683940025E-15;0;0
2,773;1,77635683940025E-15;0;0
2,8225;0;0;0
2,872;0;0;0
2,9215;0;0;0
2,971;1,77635683940025E-15;0;0
3,0205;0;0;0
3,07;0;0;0
3,1195;1,77635683940025E-15;0;0
3,169;0;0;0
3,2185;0;0;0
3,268;0;0;0
3,3175;0;0;0
3,367;0;0;0
3,4165;3,5527136788005E-15;0;0
3,466;3,5527136788005E-15;0;0
3,5155;3,5527136788005E-15;0;0
3,565;0;0;0
3,6145;3,5527136788005E-15;0;0
3,664;3,5527136788005E-15;0;0
3,7135;1,4210854715202E-14;0;0
3,763;1,77635683940025E-14;0;0
3,8125;1,4210854715202E-14;0;0
3,862;0;0;0
3,9115;0;0;0
3,961;0;0;0
4,0105;0;0;0
4,06;7,105427357601E-15;0;0
4,1095;7,105427357601E-15;0;0
4,159;0;0;0
4,2085;0;0;0
4,258;0;0;0
4,3075;0;0;0
4,357;7,105427357601E-15;0;0
4,4065;0;0;0
4,456;0;0;0
4,5055;7,105427357601E-15;0;0
4,555;0;0;0
4,6045;0;0;0
4,654;0;0;0
4,7035;0;0;0
4,753;0;0;0
4,8025;0;0;0
4,852;0;0;0
4,9015;0;0;0
4,951;1,4210854715202E-14;0;0
5,0005;0;0;0
5,05;1,4210854715202E-14;0;0
5,0995;1,4210854715202E-14;0;0
5,149;0;0;0
5,1985;1,4210854715202E-14;0;0
5,248;0;0;0
5,2975;0;0;0
5,347;0;0;0
5,3965;0;0;0
5,446;2,8421709430404E-14;0;0
5,4955;0;0;0
5,545;2,8421709430404E-14;0;0
5,5945;2,8421709430404E-14;0;0
5,644;5,6843418860808E-14;0;0
5,6935;0;0;0
5,743;2,8421709430404E-14;0;0
5,7925;0;0;0
5,842;2,8421709430404E-14;0;0
5,8915;0;0;0
5,941;0;0;0
5,9905;0;0;0
6,04;0;0;0
6,0895;0;0;0
6,139;5,6843418860808E-14;0;0
6,1885;0;0;0
6,238;0;0;0
6,2875;0;0;0
6,337;0;0;0
6,3865;0;0;0
6,436;0;0;0
6,4855;5,6843418860808E-14;0;0
6,535;0;0;0
6,5845;5,6843418860808E-14;0;0
6,634;0;0;0
6,6835;0;0;0
6,733;0;0;0
6,7825;1,13686837721616E-13;0;0
6,832;0;0;0
6,8815;0;0;0
6,931;0;0;0
6,9805;1,13686837721616E-13;0;0
7,03;1,13686837721616E-13;0;0
7,0795;0;0;0
7,129;0;0;0
7,1785;0;0;0
7,228;0;0;0
7,2775;0;0;0
7,327;0;0;0
7,3765;0;0;0
7,426;2,27373675443232E-13;0;0
7,4755;0;0;0
7,525;0;0;0
7,5745;2,27373675443232E-13;0;0
7,624;0;0;0
7,6735;0;0;0
7,723;1,36424205265939E-12;0;0
7,7725;1,36424205265939E-12;0;0
7,822;1,59161572810262E-12;0;0
7,8715;1,81898940354586E-12;0;0
7,921;1,81898940354586E-12;0;0
7,9705;1,81898940354586E-12;0;0
8,02;0;0;0
8,0695;4,54747350886464E-13;0;0
8,119;0;0;0
8,1685;0;0;0
8,218;4,54747350886464E-13;0;0
8,2675;0;0;0
8,317;4,54747350886464E-13;0;0
8,3665;0;0;0
8,416;0;0;0
8,4655;0;0;0
8,515;4,54747350886464E-13;0;0
8,5645;0;0;0
8,614;4,54747350886464E-13;0;0
8,6635;4,54747350886464E-13;0;0
8,713;9,09494701772928E-13;0;0
8,7625;0;0;0
8,812;9,09494701772928E-13;0;0
8,8615;0;0;0
8,911;0;0;0
8,9605;0;0;0
9,01;0;0;0
9,0595;0;0;0
9,109;0;0;0
9,1585;0;0;0
9,208;0;0;0
9,2575;0;0;0
9,307;0;0;0
9,3565;0;0;0
9,406;0;0;0
9,4555;0;0;0
9,505;0;0;0
9,5545;0;0;0
9,604;0;0;0
9,6535;0;0;0
9,703;1,81898940354586E-12;0;0
9,7525;0;0;0
9,802;1,81898940354586E-12;0;0
9,8515;0;0;0
9,901;1,81898940354586E-12;0;0
9,9505;1,81898940354586E-12;0;0
