x;absoluteError;relativeError;computation time (milliseconds)
0,1495;2,22044604925031E-16;0;0
0,199;2,22044604925031E-16;0;0
0,2485;2,22044604925031E-16;0;0
0,298;2,22044604925031E-16;0;0
0,3475;2,22044604925031E-16;0;0
0,397;2,22044604925031E-16;0;0
0,4465;0;0;0
0,496;2,22044604925031E-16;0;0
0,5455;4,44089209850063E-16;0;0
0,595;0;0;0
0,6445;4,44089209850063E-16;0;0
0,694;2,22044604925031E-16;0;0
0,7435;0;0;0
0,793;4,44089209850063E-16;0;0
0,8425;4,44089209850063E-16;0;0
0,892;4,44089209850063E-16;0;0
0,9415;4,44089209850063E-16;0;0
0,991;4,44089209850063E-16;0;0
1,0405;4,44089209850063E-16;0;0
1,09;0;0;0
1,1395;0;0;0
1,189;0;0;0
1,2385;0;0;0
1,288;4,44089209850063E-16;0;0
1,3375;1,33226762955019E-15;0;0
1,387;8,88178419700125E-16;0;0
1,4365;0;0;0
1,486;0;0;0
1,5355;8,88178419700125E-16;0;0
1,585;1,77635683940025E-15;0;0
1,6345;8,88178419700125E-16;0;0
1,684;0;0;0
1,7335;8,88178419700125E-16;0;0
1,783;8,88178419700125E-16;0;0
1,8325;1,77635683940025E-15;0;0
1,882;0;0;0
1,9315;0;0;0
1,981;8,88178419700125E-16;0;0
2,0305;0;0;0
2,08;1,77635683940025E-15;0;0
2,1295;1,77635683940025E-15;0;0
2,179;0;0;0
2,2285;0;0;0
2,278;0;0;0
2,3275;0;0;0
2,377;0;0;0
2,4265;1,77635683940025E-15;0;0
2,476;0;0;0
2,5255;0;0;0
2,575;0;0;0
2,6245;0;0;0
2,674;0;0;0
2,7235;0;0;0
2,773;0;0;0
2,8225;0;0;0
2,872;0;0;0
2,9215;0;0;0
2,971;3,5527136788005E-15;0;0
3,0205;0;0;0
3,07;3,5527136788005E-15;0;0
3,1195;0;0;0
3,169;0;0;0
3,2185;0;0;0
3,268;1,06581410364015E-14;0;0
3,3175;1,06581410364015E-14;0;0
3,367;1,06581410364015E-14;0;0
3,4165;0;0;0
3,466;0;0;0
3,5155;0;0;0
3,565;0;0;0
3,6145;1,4210854715202E-14;0;0
3,664;2,1316282072803E-14;0;0
3,7135;2,1316282072803E-14;0;0
3,763;2,1316282072803E-14;0;0
3,8125;2,8421709430404E-14;0;0
3,862;7,105427357601E-15;0;0
3,9115;0;0;0
3,961;0;0;0
4,0105;0;0;0
4,06;7,105427357601E-15;0;0
4,1095;0;0;0
4,159;0;0;0
4,2085;0;0;0
4,258;0;0;0
4,3075;0;0;0
4,357;0;0;0
4,4065;0;0;0
4,456;1,4210854715202E-14;0;0
4,5055;0;0;0
4,555;0;0;0
4,6045;1,4210854715202E-14;0;0
4,654;0;0;0
4,7035;0;0;0
4,753;0;0;0
4,8025;0;0;0
4,852;2,8421709430404E-14;0;0
4,9015;0;0;0
4,951;2,8421709430404E-14;0;0
5,0005;0;0;0
5,05;0;0;0
5,0995;0;0;0
5,149;0;0;0
5,1985;0;0;0
5,248;0;0;0
5,2975;2,8421709430404E-14;0;0
5,347;0;0;0
5,3965;0;0;0
5,446;2,8421709430404E-14;0;0
5,4955;5,6843418860808E-14;0;0
5,545;0;0;0
5,5945;5,6843418860808E-14;0;0
5,644;5,6843418860808E-14;0;0
5,6935;0;0;0
5,743;5,6843418860808E-14;0;0
5,7925;0;0;0
5,842;5,6843418860808E-14;0;0
5,8915;0;0;0
5,941;0;0;0
5,9905;5,6843418860808E-14;0;0
6,04;0;0;0
6,0895;5,6843418860808E-14;0;0
6,139;5,6843418860808E-14;0;0
6,1885;0;0;0
6,238;0;0;0
6,2875;0;0;0
6,337;1,13686837721616E-13;0;0
6,3865;0;0;0
6,436;0;0;0
6,4855;0;0;0
6,535;0;0;0
6,5845;0;0;0
6,634;0;0;0
6,6835;0;0;0
6,733;0;0;0
6,7825;1,13686837721616E-13;0;0
6,832;0;0;0
6,8815;0;0;0
6,931;0;0;0
6,9805;0;0;0
7,03;0;0;0
7,0795;0;0;0
7,129;2,27373675443232E-13;0;0
7,1785;0;0;0
7,228;0;0;0
7,2775;1,36424205265939E-12;0;0
7,327;1,36424205265939E-12;0;0
7,3765;1,59161572810262E-12;0;0
7,426;1,36424205265939E-12;0;0
7,4755;1,59161572810262E-12;0;0
7,525;2,04636307898909E-12;0;0
7,5745;0;0;0
7,624;4,54747350886464E-13;0;0
7,6735;4,54747350886464E-13;0;0
7,723;0;0;0
7,7725;0;0;0
7,822;0;0;0
7,8715;0;0;0
7,921;0;0;0
7,9705;0;0;0
8,02;3,18323145620525E-12;0;0
8,0695;3,18323145620525E-12;0;0
8,119;3,63797880709171E-12;0;0
8,1685;3,63797880709171E-12;0;0
8,218;3,18323145620525E-12;0;0
8,2675;3,63797880709171E-12;0;0
8,317;3,63797880709171E-12;0;0
8,3665;3,63797880709171E-12;0;0
8,416;4,54747350886464E-12;0;0
8,4655;3,63797880709171E-12;0;0
8,515;4,54747350886464E-12;0;0
8,5645;5,45696821063757E-12;0;0
8,614;5,45696821063757E-12;0;0
8,6635;5,45696821063757E-12;0;0
8,713;5,45696821063757E-12;0;0
8,7625;5,45696821063757E-12;0;0
8,812;6,3664629124105E-12;0;0
