x;absoluteError;relativeError;computation time (milliseconds)
0,1495;2,22044604925031E-16;0;0
0,199;0;0;0
0,2485;0;0;0
0,298;0;0;0
0,3475;0;0;0
0,397;4,44089209850063E-16;0;0
0,4465;0;0;0
0,496;2,22044604925031E-16;0;0
0,5455;0;0;0
0,595;2,22044604925031E-16;0;0
0,6445;2,22044604925031E-16;0;0
0,694;0;0;0
0,7435;4,44089209850063E-16;0;0
0,793;4,44089209850063E-16;0;0
0,8425;4,44089209850063E-16;0;0
0,892;0;0;0
0,9415;4,44089209850063E-16;0;0
0,991;0;0;0
1,0405;4,44089209850063E-16;0;0
1,09;4,44089209850063E-16;0;0
1,1395;4,44089209850063E-16;0;0
1,189;4,44089209850063E-16;0;0
1,2385;0;0;0
1,288;0;0;0
1,3375;0;0;0
1,387;0;0;0
1,4365;8,88178419700125E-16;0;0
1,486;8,88178419700125E-16;0;0
1,5355;0;0;0
1,585;8,88178419700125E-16;0;0
1,6345;0;0;0
1,684;8,88178419700125E-16;0;0
1,7335;0;0;0
1,783;8,88178419700125E-16;0;0
1,8325;8,88178419700125E-16;0;0
1,882;8,88178419700125E-16;0;0
1,9315;8,88178419700125E-16;0;0
1,981;8,88178419700125E-16;0;0
2,0305;8,88178419700125E-16;0;0
2,08;8,88178419700125E-16;0;0
2,1295;0;0;0
2,179;1,77635683940025E-15;0;0
2,2285;1,77635683940025E-15;0;0
2,278;1,77635683940025E-15;0;0
2,3275;0;0;0
2,377;1,77635683940025E-15;0;0
2,4265;3,5527136788005E-15;0;0
2,476;1,77635683940025E-15;0;0
2,5255;1,77635683940025E-15;0;0
2,575;1,77635683940025E-15;0;0
2,6245;0;0;0
2,674;1,77635683940025E-15;0;0
2,7235;1,77635683940025E-15;0;0
2,773;3,5527136788005E-15;0;0
2,8225;0;0;0
2,872;3,5527136788005E-15;0;0
2,9215;0;0;0
2,971;0;0;0
3,0205;0;0;0
3,07;3,5527136788005E-15;0;0
3,1195;3,5527136788005E-15;0;0
3,169;7,105427357601E-15;0;0
3,2185;3,5527136788005E-15;0;0
3,268;3,5527136788005E-15;0;0
3,3175;3,5527136788005E-15;0;0
3,367;1,06581410364015E-14;0;0
3,4165;7,105427357601E-15;0;0
3,466;3,5527136788005E-15;0;0
3,5155;0;0;0
3,565;7,105427357601E-15;0;0
3,6145;7,105427357601E-15;0;0
3,664;1,4210854715202E-14;0;0
