x;absoluteError;relativeError;computation time (milliseconds)
0,1495;0;0;0
0,199;0;0;0
0,2485;0;0;0
0,298;0;0;0
0,3475;0;0;0
0,397;2,22044604925031E-16;0;0
0,4465;2,22044604925031E-16;0;0
0,496;0;0;0
0,5455;0;0;0
0,595;0;0;0
0,6445;4,44089209850063E-16;0;0
0,694;2,22044604925031E-16;0;0
0,7435;4,44089209850063E-16;0;0
0,793;2,22044604925031E-16;0;0
0,8425;2,22044604925031E-16;0;0
0,892;4,44089209850063E-16;0;0
0,9415;2,22044604925031E-16;0;0
0,991;2,22044604925031E-16;0;0
1,0405;4,44089209850063E-16;0;0
1,09;2,22044604925031E-16;0;0
1,1395;2,22044604925031E-16;0;0
1,189;0;0;0
1,2385;2,22044604925031E-16;0;0
1,288;2,22044604925031E-16;0;0
1,3375;2,22044604925031E-16;0;0
1,387;4,44089209850063E-16;0;0
1,4365;8,88178419700125E-16;0;0
1,486;6,66133814775094E-16;0;0
1,5355;4,44089209850063E-16;0;0
1,585;0;0;0
1,6345;1,33226762955019E-15;0;0
1,684;2,22044604925031E-16;0;0
1,7335;1,33226762955019E-15;0;0
1,783;6,66133814775094E-16;0;0
1,8325;8,88178419700125E-16;0;0
1,882;1,77635683940025E-15;0;0
1,9315;1,33226762955019E-15;0;0
1,981;0;0;0
2,0305;1,33226762955019E-15;0;0
2,08;1,33226762955019E-15;0;0
2,1295;1,77635683940025E-15;0;0
2,179;2,22044604925031E-15;0;0
2,2285;2,22044604925031E-15;0;0
2,278;4,44089209850063E-16;0;0
2,3275;2,66453525910038E-15;0;0
2,377;1,77635683940025E-15;0;0
2,4265;2,22044604925031E-15;0;0
2,476;3,10862446895044E-15;0;0
2,5255;1,77635683940025E-15;0;0
2,575;1,77635683940025E-15;0;0
2,6245;3,10862446895044E-15;0;0
2,674;1,77635683940025E-15;0;0
2,7235;4,44089209850063E-15;0;0
2,773;4,44089209850063E-15;0;0
2,8225;3,5527136788005E-15;0;0
2,872;7,105427357601E-15;0;0
2,9215;4,44089209850063E-15;0;0
2,971;2,66453525910038E-15;0;0
3,0205;6,21724893790088E-15;0;0
3,07;4,44089209850063E-15;0;0
3,1195;5,32907051820075E-15;0;0
3,169;6,21724893790088E-15;0;0
3,2185;7,105427357601E-15;0;0
3,268;8,88178419700125E-15;0;0
3,3175;1,06581410364015E-14;0;0
3,367;1,06581410364015E-14;0;0
3,4165;8,88178419700125E-15;0;0
3,466;7,105427357601E-15;0;0
3,5155;7,105427357601E-15;0;0
3,565;1,06581410364015E-14;0;0
3,6145;1,24344978758018E-14;0;0
3,664;1,24344978758018E-14;0;0
3,7135;1,24344978758018E-14;0;0
3,763;7,105427357601E-15;0;0
3,8125;1,24344978758018E-14;0;0
3,862;1,4210854715202E-14;0;0
3,9115;8,88178419700125E-15;0;0
3,961;1,24344978758018E-14;0;0
4,0105;1,06581410364015E-14;0;0
4,06;1,06581410364015E-14;0;0
4,1095;1,77635683940025E-14;0;0
4,159;1,77635683940025E-14;0;0
4,2085;2,48689957516035E-14;0;0
4,258;1,77635683940025E-14;0;0
4,3075;2,1316282072803E-14;0;0
4,357;1,77635683940025E-14;0;0
4,4065;2,1316282072803E-14;0;0
4,456;2,1316282072803E-14;0;0
4,5055;2,8421709430404E-14;0;0
4,555;2,48689957516035E-14;0;0
4,6045;2,48689957516035E-14;0;0
4,654;3,5527136788005E-14;0;0
4,7035;3,5527136788005E-14;0;0
4,753;2,1316282072803E-14;0;0
4,8025;2,8421709430404E-14;0;0
4,852;2,8421709430404E-14;0;0
4,9015;2,8421709430404E-14;0;0
4,951;1,4210854715202E-14;0;0
5,0005;2,8421709430404E-14;0;0
5,05;4,9737991503207E-14;0;0
5,0995;3,5527136788005E-14;0;0
5,149;4,9737991503207E-14;0;0
5,1985;4,9737991503207E-14;0;0
5,248;4,9737991503207E-14;0;0
5,2975;4,2632564145606E-14;0;0
5,347;5,6843418860808E-14;0;0
5,3965;5,6843418860808E-14;0;0
5,446;4,9737991503207E-14;0;0
