x;absoluteError;relativeError;computation time (milliseconds)
0,1495;2,22044604925031E-16;0;0
0,199;2,22044604925031E-16;0;0
0,2485;2,22044604925031E-16;0;0
0,298;2,22044604925031E-16;0;0
0,3475;0;0;0
0,397;0;0;0
0,4465;0;0;0
0,496;0;0;0
0,5455;0;0;0
0,595;0;0;0
0,6445;2,22044604925031E-16;0;0
0,694;0;0;0
0,7435;2,22044604925031E-16;0;0
0,793;0;0;0
0,8425;2,22044604925031E-16;0;0
0,892;2,22044604925031E-16;0;0
0,9415;0;0;0
0,991;2,22044604925031E-16;0;0
1,0405;0;0;0
1,09;0;0;0
1,1395;2,22044604925031E-16;0;0
1,189;0;0;0
1,2385;0;0;0
1,288;0;0;0
1,3375;0;0;0
1,387;0;0;0
1,4365;2,22044604925031E-16;0;0
1,486;2,22044604925031E-16;0;0
1,5355;0;0;0
1,585;2,22044604925031E-16;0;0
1,6345;2,22044604925031E-16;0;0
1,684;2,22044604925031E-16;0;0
1,7335;2,22044604925031E-16;0;0
1,783;0;0;0
1,8325;0;0;0
1,882;2,22044604925031E-16;0;0
1,9315;0;0;0
1,981;2,22044604925031E-16;0;0
2,0305;2,22044604925031E-16;0;0
2,08;0;0;0
2,1295;2,22044604925031E-16;0;0
2,179;0;0;0
2,2285;0;0;0
2,278;0;0;0
2,3275;2,22044604925031E-16;0;0
2,377;2,22044604925031E-16;0;0
2,4265;2,22044604925031E-16;0;0
2,476;2,22044604925031E-16;0;0
2,5255;0;0;0
2,575;2,22044604925031E-16;0;0
2,6245;0;0;0
2,674;2,22044604925031E-16;0;0
2,7235;0;0;0
2,773;0;0;0
2,8225;0;0;0
2,872;2,22044604925031E-16;0;0
2,9215;2,22044604925031E-16;0;0
2,971;0;0;0
3,0205;2,22044604925031E-16;0;0
3,07;2,22044604925031E-16;0;0
3,1195;0;0;0
3,169;2,22044604925031E-16;0;0
3,2185;0;0;0
3,268;0;0;0
3,3175;0;0;0
3,367;2,22044604925031E-16;0;0
3,4165;2,22044604925031E-16;0;0
3,466;0;0;0
3,5155;0;0;0
3,565;2,22044604925031E-16;0;0
3,6145;2,22044604925031E-16;0;0
3,664;0;0;0
3,7135;4,44089209850063E-16;0;0
3,763;0;0;0
3,8125;2,22044604925031E-16;0;0
3,862;2,22044604925031E-16;0;0
3,9115;2,22044604925031E-16;0;0
3,961;2,22044604925031E-16;0;0
4,0105;2,22044604925031E-16;0;0
4,06;0;0;0
4,1095;2,22044604925031E-16;0;0
4,159;0;0;0
4,2085;0;0;0
4,258;0;0;0
4,3075;0;0;0
4,357;0;0;0
4,4065;2,22044604925031E-16;0;0
4,456;2,22044604925031E-16;0;0
4,5055;0;0;0
4,555;4,44089209850063E-16;0;0
4,6045;2,22044604925031E-16;0;0
4,654;2,22044604925031E-16;0;0
4,7035;2,22044604925031E-16;0;0
4,753;0;0;0
4,8025;2,22044604925031E-16;0;0
4,852;2,22044604925031E-16;0;0
4,9015;2,22044604925031E-16;0;0
4,951;2,22044604925031E-16;0;0
5,0005;2,22044604925031E-16;0;0
5,05;0;0;0
5,0995;0;0;0
5,149;2,22044604925031E-16;0;0
5,1985;2,22044604925031E-16;0;0
5,248;0;0;0
5,2975;0;0;0
5,347;0;0;0
5,3965;2,22044604925031E-16;0;0
5,446;0;0;0
5,4955;0;0;0
5,545;0;0;0
5,5945;2,22044604925031E-16;0;0
5,644;0;0;0
5,6935;2,22044604925031E-16;0;0
5,743;2,22044604925031E-16;0;0
5,7925;2,22044604925031E-16;0;0
5,842;2,22044604925031E-16;0;0
5,8915;0;0;0
5,941;2,22044604925031E-16;0;0
5,9905;0;0;0
6,04;0;0;0
6,0895;0;0;0
6,139;2,22044604925031E-16;0;0
6,1885;2,22044604925031E-16;0;0
6,238;2,22044604925031E-16;0;0
6,2875;2,22044604925031E-16;0;0
6,337;2,22044604925031E-16;0;0
6,3865;0;0;0
6,436;0;0;0
6,4855;2,22044604925031E-16;0;0
6,535;2,22044604925031E-16;0;0
6,5845;0;0;0
6,634;2,22044604925031E-16;0;0
6,6835;2,22044604925031E-16;0;0
6,733;0;0;0
6,7825;2,22044604925031E-16;0;0
6,832;2,22044604925031E-16;0;0
6,8815;2,22044604925031E-16;0;0
6,931;2,22044604925031E-16;0;0
6,9805;0;0;0
7,03;2,22044604925031E-16;0;0
7,0795;2,22044604925031E-16;0;0
7,129;0;0;0
7,1785;0;0;0
7,228;2,22044604925031E-16;0;0
7,2775;0;0;0
7,327;0;0;0
7,3765;2,22044604925031E-16;0;0
7,426;0;0;0
7,4755;2,22044604925031E-16;0;0
7,525;2,22044604925031E-16;0;0
7,5745;0;0;0
7,624;0;0;0
7,6735;0;0;0
7,723;2,22044604925031E-16;0;0
7,7725;0;0;0
7,822;0;0;0
7,8715;2,22044604925031E-16;0;0
7,921;2,22044604925031E-16;0;0
7,9705;0;0;0
8,02;2,22044604925031E-16;0;0
8,0695;2,22044604925031E-16;0;0
8,119;0;0;0
8,1685;0;0;0
8,218;0;0;0
8,2675;2,22044604925031E-16;0;0
8,317;0;0;0
8,3665;2,22044604925031E-16;0;0
8,416;0;0;0
8,4655;0;0;0
8,515;2,22044604925031E-16;0;0
8,5645;2,22044604925031E-16;0;0
