x;absoluteError;relativeError;computation time (milliseconds)
0,1495;5,55111512312578E-17;0;0
0,199;4,85722573273506E-17;0;0
0,2485;0;0;0
0,298;1,17961196366423E-16;0;0
0,3475;1,11022302462516E-16;0;0
0,397;1,94289029309402E-16;0;0
0,4465;1,66533453693773E-16;0;0
0,496;2,77555756156289E-16;0;0
0,5455;2,77555756156289E-16;0;0
0,595;2,22044604925031E-16;0;0
0,6445;5,55111512312578E-17;0;0
0,694;1,66533453693773E-16;0;0
0,7435;3,33066907387547E-16;0;0
0,793;1,11022302462516E-16;0;0
0,8425;1,11022302462516E-16;0;0
0,892;3,33066907387547E-16;0;0
0,9415;3,33066907387547E-16;0;0
0,991;3,33066907387547E-16;0;0
1,0405;4,44089209850063E-16;0;0
1,09;2,22044604925031E-16;0;0
1,1395;4,44089209850063E-16;0;0
1,189;0;0;0
1,2385;2,22044604925031E-16;0;0
1,288;4,44089209850063E-16;0;0
1,3375;4,44089209850063E-16;0;0
1,387;2,22044604925031E-16;0;0
1,4365;2,22044604925031E-16;0;0
1,486;4,44089209850063E-16;0;0
1,5355;0;0;0
1,585;0;0;0
1,6345;2,22044604925031E-16;0;0
1,684;4,44089209850063E-16;0;0
1,7335;8,88178419700125E-16;0;0
1,783;1,77635683940025E-15;0;0
1,8325;1,77635683940025E-15;0;0
1,882;4,44089209850063E-16;0;0
1,9315;0;0;0
1,981;1,33226762955019E-15;0;0
2,0305;8,88178419700125E-16;0;0
2,08;4,44089209850063E-16;0;0
2,1295;4,44089209850063E-16;0;0
2,179;8,88178419700125E-16;0;0
2,2285;4,44089209850063E-16;0;0
2,278;4,44089209850063E-16;0;0
2,3275;8,88178419700125E-16;0;0
2,377;8,88178419700125E-16;0;0
2,4265;8,88178419700125E-16;0;0
2,476;2,66453525910038E-15;0;0
2,5255;8,88178419700125E-16;0;0
2,575;1,77635683940025E-15;0;0
2,6245;8,88178419700125E-16;0;0
2,674;1,77635683940025E-15;0;0
2,7235;8,88178419700125E-16;0;0
2,773;1,77635683940025E-15;0;0
2,8225;0;0;0
2,872;8,88178419700125E-16;0;0
2,9215;1,77635683940025E-15;0;0
2,971;4,44089209850063E-15;0;0
3,0205;8,88178419700125E-16;0;0
3,07;0;0;0
3,1195;1,77635683940025E-15;0;0
3,169;0;0;0
3,2185;1,77635683940025E-15;0;0
3,268;0;0;0
3,3175;1,77635683940025E-15;0;0
3,367;5,32907051820075E-15;0;0
3,4165;0;0;0
3,466;7,105427357601E-15;0;0
3,5155;1,77635683940025E-15;0;0
3,565;0;0;0
3,6145;1,77635683940025E-15;0;0
3,664;1,06581410364015E-14;0;0
3,7135;3,5527136788005E-15;0;0
3,763;1,4210854715202E-14;0;0
3,8125;2,1316282072803E-14;0;0
3,862;3,5527136788005E-15;0;0
3,9115;0;0;0
3,961;0;0;0
4,0105;3,5527136788005E-15;0;0
4,06;7,105427357601E-15;0;0
4,1095;3,5527136788005E-15;0;0
4,159;3,5527136788005E-15;0;0
4,2085;3,5527136788005E-15;0;0
4,258;3,5527136788005E-15;0;0
4,3075;3,5527136788005E-15;0;0
4,357;3,5527136788005E-15;0;0
4,4065;7,105427357601E-15;0;0
4,456;0;0;0
4,5055;0;0;0
4,555;7,105427357601E-15;0;0
4,6045;1,4210854715202E-14;0;0
4,654;0;0;0
4,7035;1,4210854715202E-14;0;0
4,753;0;0;0
4,8025;7,105427357601E-15;0;0
4,852;2,1316282072803E-14;0;0
4,9015;7,105427357601E-15;0;0
4,951;2,1316282072803E-14;0;0
5,0005;1,4210854715202E-14;0;0
5,05;7,105427357601E-15;0;0
5,0995;1,4210854715202E-14;0;0
5,149;1,4210854715202E-14;0;0
5,1985;1,4210854715202E-14;0;0
5,248;1,4210854715202E-14;0;0
5,2975;1,4210854715202E-14;0;0
5,347;1,4210854715202E-14;0;0
5,3965;1,4210854715202E-14;0;0
5,446;4,2632564145606E-14;0;0
5,4955;4,2632564145606E-14;0;0
5,545;0;0;0
5,5945;4,2632564145606E-14;0;0
5,644;1,4210854715202E-14;0;0
5,6935;0;0;0
5,743;1,4210854715202E-14;0;0
5,7925;4,2632564145606E-14;0;0
5,842;2,8421709430404E-14;0;0
5,8915;2,8421709430404E-14;0;0
5,941;8,5265128291212E-14;0;0
5,9905;8,5265128291212E-14;0;0
6,04;5,6843418860808E-14;0;0
6,0895;2,8421709430404E-14;0;0
6,139;0;0;0
6,1885;5,6843418860808E-14;0;0
6,238;2,8421709430404E-14;0;0
6,2875;2,8421709430404E-14;0;0
6,337;8,5265128291212E-14;0;0
6,3865;0;0;0
6,436;5,6843418860808E-14;0;0
6,4855;8,5265128291212E-14;0;0
6,535;0;0;0
6,5845;1,13686837721616E-13;0;0
6,634;0;0;0
6,6835;5,6843418860808E-14;0;0
6,733;5,6843418860808E-14;0;0
6,7825;0;0;0
6,832;5,6843418860808E-14;0;0
6,8815;5,6843418860808E-14;0;0
6,931;1,13686837721616E-13;0;0
6,9805;1,70530256582424E-13;0;0
7,03;1,70530256582424E-13;0;0
7,0795;0;0;0
7,129;1,13686837721616E-13;0;0
7,1785;1,13686837721616E-13;0;0
7,228;2,27373675443232E-13;0;0
7,2775;2,27373675443232E-13;0;0
7,327;0;0;0
7,3765;1,13686837721616E-13;0;0
7,426;2,27373675443232E-13;0;0
7,4755;0;0;0
7,525;0;0;0
7,5745;3,41060513164848E-13;0;0
7,624;2,27373675443232E-13;0;0
7,6735;1,13686837721616E-13;0;0
7,723;1,13686837721616E-13;0;0
7,7725;1,59161572810262E-12;0;0
7,822;1,59161572810262E-12;0;0
7,8715;1,70530256582424E-12;0;0
7,921;1,59161572810262E-12;0;0
7,9705;1,81898940354586E-12;0;0
8,02;2,27373675443232E-13;0;0
8,0695;4,54747350886464E-13;0;0
8,119;4,54747350886464E-13;0;0
8,1685;0;0;0
8,218;2,27373675443232E-13;0;0
8,2675;0;0;0
8,317;2,27373675443232E-13;0;0
8,3665;4,54747350886464E-13;0;0
8,416;2,27373675443232E-13;0;0
8,4655;6,82121026329696E-13;0;0
8,515;6,82121026329696E-13;0;0
8,5645;1,13686837721616E-12;0;0
8,614;9,09494701772928E-13;0;0
8,6635;9,09494701772928E-13;0;0
8,713;9,09494701772928E-13;0;0
8,7625;0;0;0
8,812;9,09494701772928E-13;0;0
8,8615;1,36424205265939E-12;0;0
8,911;4,54747350886464E-13;0;0
8,9605;4,54747350886464E-13;0;0
9,01;0;0;0
9,0595;4,54747350886464E-13;0;0
9,109;4,54747350886464E-13;0;0
9,1585;9,09494701772928E-13;0;0
9,208;0;0;0
9,2575;0;0;0
9,307;0;0;0
9,3565;9,09494701772928E-13;0;0
9,406;9,09494701772928E-13;0;0
9,4555;0;0;0
9,505;0;0;0
9,5545;9,09494701772928E-13;0;0
9,604;9,09494701772928E-13;0;0
9,6535;1,81898940354586E-12;0;0
9,703;9,09494701772928E-13;0;0
9,7525;9,09494701772928E-13;0;0
9,802;2,72848410531878E-12;0;0
9,8515;2,72848410531878E-12;0;0
9,901;9,09494701772928E-13;0;0
9,9505;1,81898940354586E-12;0;0
