x;absoluteError;relativeError;computation time (milliseconds)
0,1495;2,08166817117217E-17;0;0
0,199;0;0;0
0,2485;2,08166817117217E-17;0;0
0,298;2,77555756156289E-17;0;0
0,3475;5,55111512312578E-17;0;0
0,397;0;0;0
0,4465;5,55111512312578E-17;0;0
0,496;0;0;0
0,5455;5,55111512312578E-17;0;0
0,595;5,55111512312578E-17;0;0
0,6445;1,11022302462516E-16;0;0
0,694;0;0;0
0,7435;1,11022302462516E-16;0;0
0,793;1,11022302462516E-16;0;0
0,8425;1,11022302462516E-16;0;0
0,892;1,11022302462516E-16;0;0
0,9415;0;0;0
0,991;2,22044604925031E-16;0;0
1,0405;1,11022302462516E-16;0;0
1,09;0;0;0
1,1395;0;0;0
1,189;0;0;0
1,2385;0;0;0
1,288;0;0;0
1,3375;2,22044604925031E-16;0;0
1,387;2,22044604925031E-16;0;0
1,4365;0;0;0
1,486;4,44089209850063E-16;0;0
1,5355;4,44089209850063E-16;0;0
1,585;2,22044604925031E-16;0;0
1,6345;2,22044604925031E-16;0;0
1,684;4,44089209850063E-16;0;0
1,7335;0;0;0
1,783;4,44089209850063E-16;0;0
1,8325;0;0;0
1,882;0;0;0
1,9315;0;0;0
1,981;0;0;0
2,0305;4,44089209850063E-16;0;0
2,08;4,44089209850063E-16;0;0
2,1295;0;0;0
2,179;4,44089209850063E-16;0;0
2,2285;0;0;0
2,278;4,44089209850063E-16;0;0
2,3275;8,88178419700125E-16;0;0
2,377;8,88178419700125E-16;0;0
2,4265;1,77635683940025E-15;0;0
2,476;1,77635683940025E-15;0;0
2,5255;1,77635683940025E-15;0;0
2,575;1,77635683940025E-15;0;0
2,6245;8,88178419700125E-16;0;0
2,674;1,77635683940025E-15;0;0
2,7235;8,88178419700125E-16;0;0
2,773;8,88178419700125E-16;0;0
2,8225;8,88178419700125E-16;0;0
2,872;8,88178419700125E-16;0;0
2,9215;2,66453525910038E-15;0;0
2,971;2,66453525910038E-15;0;0
3,0205;1,77635683940025E-15;0;0
3,07;1,77635683940025E-15;0;0
3,1195;1,77635683940025E-15;0;0
3,169;1,77635683940025E-15;0;0
3,2185;1,77635683940025E-15;0;0
3,268;5,32907051820075E-15;0;0
3,3175;3,5527136788005E-15;0;0
3,367;3,5527136788005E-15;0;0
3,4165;3,5527136788005E-15;0;0
3,466;5,32907051820075E-15;0;0
3,5155;7,105427357601E-15;0;0
3,565;1,77635683940025E-15;0;0
3,6145;5,32907051820075E-15;0;0
3,664;3,5527136788005E-15;0;0
3,7135;3,5527136788005E-15;0;0
3,763;3,5527136788005E-15;0;0
3,8125;7,105427357601E-15;0;0
3,862;0;0;0
3,9115;0;0;0
3,961;7,105427357601E-15;0;0
4,0105;7,105427357601E-15;0;0
4,06;7,105427357601E-15;0;0
4,1095;7,105427357601E-15;0;0
4,159;1,06581410364015E-14;0;0
4,2085;3,5527136788005E-15;0;0
4,258;7,105427357601E-15;0;0
4,3075;7,105427357601E-15;0;0
4,357;3,5527136788005E-15;0;0
4,4065;7,105427357601E-15;0;0
4,456;1,4210854715202E-14;0;0
4,5055;0;0;0
4,555;7,105427357601E-15;0;0
4,6045;7,105427357601E-15;0;0
4,654;1,4210854715202E-14;0;0
4,7035;1,4210854715202E-14;0;0
4,753;1,4210854715202E-14;0;0
4,8025;7,105427357601E-15;0;0
4,852;1,4210854715202E-14;0;0
4,9015;2,1316282072803E-14;0;0
4,951;2,8421709430404E-14;0;0
5,0005;7,105427357601E-15;0;0
5,05;1,4210854715202E-14;0;0
5,0995;1,4210854715202E-14;0;0
5,149;0;0;0
5,1985;1,4210854715202E-14;0;0
5,248;1,4210854715202E-14;0;0
5,2975;2,8421709430404E-14;0;0
5,347;1,4210854715202E-14;0;0
5,3965;1,4210854715202E-14;0;0
5,446;4,2632564145606E-14;0;0
5,4955;2,8421709430404E-14;0;0
5,545;1,4210854715202E-14;0;0
5,5945;1,4210854715202E-14;0;0
5,644;2,8421709430404E-14;0;0
5,6935;4,2632564145606E-14;0;0
5,743;4,2632564145606E-14;0;0
5,7925;2,8421709430404E-14;0;0
5,842;5,6843418860808E-14;0;0
5,8915;2,8421709430404E-14;0;0
5,941;5,6843418860808E-14;0;0
5,9905;5,6843418860808E-14;0;0
6,04;8,5265128291212E-14;0;0
6,0895;2,8421709430404E-14;0;0
6,139;5,6843418860808E-14;0;0
6,1885;8,5265128291212E-14;0;0
6,238;8,5265128291212E-14;0;0
6,2875;2,8421709430404E-14;0;0
6,337;2,8421709430404E-14;0;0
6,3865;1,13686837721616E-13;0;0
6,436;2,8421709430404E-14;0;0
6,4855;5,6843418860808E-14;0;0
6,535;1,13686837721616E-13;0;0
6,5845;1,13686837721616E-13;0;0
6,634;5,6843418860808E-14;0;0
6,6835;5,6843418860808E-14;0;0
6,733;1,13686837721616E-13;0;0
6,7825;5,6843418860808E-14;0;0
6,832;5,6843418860808E-14;0;0
6,8815;1,13686837721616E-13;0;0
6,931;5,6843418860808E-14;0;0
6,9805;0;0;0
7,03;1,13686837721616E-13;0;0
7,0795;5,6843418860808E-14;0;0
7,129;1,13686837721616E-13;0;0
7,1785;2,27373675443232E-13;0;0
7,228;1,13686837721616E-13;0;0
7,2775;2,27373675443232E-13;0;0
7,327;1,13686837721616E-13;0;0
7,3765;2,27373675443232E-13;0;0
7,426;1,13686837721616E-13;0;0
7,4755;0;0;0
7,525;2,27373675443232E-13;0;0
7,5745;2,27373675443232E-13;0;0
7,624;1,13686837721616E-13;0;0
7,6735;1,13686837721616E-13;0;0
7,723;3,41060513164848E-13;0;0
7,7725;3,41060513164848E-13;0;0
7,822;2,27373675443232E-13;0;0
7,8715;2,27373675443232E-13;0;0
7,921;2,27373675443232E-13;0;0
7,9705;2,27373675443232E-13;0;0
8,02;4,54747350886464E-13;0;0
8,0695;4,54747350886464E-13;0;0
8,119;4,54747350886464E-13;0;0
8,1685;4,54747350886464E-13;0;0
8,218;4,54747350886464E-13;0;0
8,2675;2,27373675443232E-13;0;0
8,317;0;0;0
8,3665;2,27373675443232E-13;0;0
8,416;6,82121026329696E-13;0;0
8,4655;6,82121026329696E-13;0;0
8,515;4,54747350886464E-13;0;0
8,5645;9,09494701772928E-13;0;0
8,614;4,54747350886464E-13;0;0
8,6635;9,09494701772928E-13;0;0
8,713;9,09494701772928E-13;0;0
8,7625;9,09494701772928E-13;0;0
8,812;9,09494701772928E-13;0;0
8,8615;9,09494701772928E-13;0;0
8,911;4,54747350886464E-13;0;0
8,9605;9,09494701772928E-13;0;0
9,01;1,36424205265939E-12;0;0
9,0595;4,54747350886464E-13;0;0
9,109;4,54747350886464E-13;0;0
9,1585;4,54747350886464E-13;0;0
9,208;9,09494701772928E-13;0;0
9,2575;9,09494701772928E-13;0;0
9,307;9,09494701772928E-13;0;0
9,3565;1,81898940354586E-12;0;0
9,406;9,09494701772928E-13;0;0
9,4555;0;0;0
9,505;1,81898940354586E-12;0;0
9,5545;1,81898940354586E-12;0;0
9,604;1,81898940354586E-12;0;0
9,6535;2,72848410531878E-12;0;0
9,703;1,81898940354586E-12;0;0
9,7525;2,72848410531878E-12;0;0
9,802;9,09494701772928E-13;0;0
9,8515;1,81898940354586E-12;0;0
9,901;2,72848410531878E-12;0;0
9,9505;1,81898940354586E-12;0;0
