x;absoluteError;relativeError;computation time (milliseconds)
0,1495;2,22044604925031E-16;0;0
0,199;0;0;0
0,2485;0;0;0
0,298;0;0;0
0,3475;0;0;0
0,397;0;0;0
0,4465;2,22044604925031E-16;0;0
0,496;2,22044604925031E-16;0;0
0,5455;2,22044604925031E-16;0;0
0,595;4,44089209850063E-16;0;0
0,6445;0;0;0
0,694;2,22044604925031E-16;0;0
0,7435;0;0;0
0,793;2,22044604925031E-16;0;0
0,8425;2,22044604925031E-16;0;0
0,892;0;0;0
0,9415;0;0;0
0,991;4,44089209850063E-16;0;0
1,0405;4,44089209850063E-16;0;0
1,09;4,44089209850063E-16;0;0
1,1395;4,44089209850063E-16;0;0
1,189;0;0;0
1,2385;4,44089209850063E-16;0;0
1,288;0;0;0
1,3375;4,44089209850063E-16;0;0
1,387;4,44089209850063E-16;0;0
1,4365;0;0;0
1,486;4,44089209850063E-16;0;0
1,5355;0;0;0
1,585;4,44089209850063E-16;0;0
1,6345;8,88178419700125E-16;0;0
1,684;0;0;0
1,7335;8,88178419700125E-16;0;0
1,783;8,88178419700125E-16;0;0
1,8325;8,88178419700125E-16;0;0
1,882;8,88178419700125E-16;0;0
1,9315;0;0;0
1,981;1,77635683940025E-15;0;0
2,0305;8,88178419700125E-16;0;0
2,08;0;0;0
2,1295;8,88178419700125E-16;0;0
2,179;0;0;0
2,2285;0;0;0
2,278;8,88178419700125E-16;0;0
2,3275;1,77635683940025E-15;0;0
2,377;0;0;0
2,4265;1,77635683940025E-15;0;0
2,476;1,77635683940025E-15;0;0
2,5255;0;0;0
2,575;1,77635683940025E-15;0;0
2,6245;1,77635683940025E-15;0;0
2,674;0;0;0
2,7235;0;0;0
2,773;1,77635683940025E-15;0;0
2,8225;0;0;0
2,872;0;0;0
2,9215;0;0;0
2,971;0;0;0
3,0205;0;0;0
3,07;0;0;0
3,1195;0;0;0
3,169;3,5527136788005E-15;0;0
3,2185;0;0;0
3,268;0;0;0
3,3175;0;0;0
3,367;3,5527136788005E-15;0;0
3,4165;3,5527136788005E-15;0;0
3,466;3,5527136788005E-15;0;0
3,5155;3,5527136788005E-15;0;0
3,565;1,06581410364015E-14;0;0
3,6145;3,5527136788005E-15;0;0
3,664;3,5527136788005E-15;0;0
3,7135;0;0;0
3,763;7,105427357601E-15;0;0
3,8125;0;0;0
3,862;1,4210854715202E-14;0;0
3,9115;1,4210854715202E-14;0;0
