angle; absoluteError; relativeError
0,0314159265358979;7,105427357601E-15;1
0,0628318530717959;0;NaN
0,0942477796076938;1,77635683940025E-15;1
0,125663706143592;0;NaN
0,15707963267949;8,88178419700125E-16;1
0,188495559215388;8,88178419700125E-16;1
0,219911485751286;0;NaN
0,251327412287183;0;NaN
0,282743338823081;0;NaN
0,314159265358979;0;NaN
0,345575191894877;0;NaN
0,376991118430775;0;NaN
0,408407044966673;4,44089209850063E-16;1
0,439822971502571;0;NaN
0,471238898038469;0;NaN
0,502654824574367;8,88178419700125E-16;1
0,534070751110265;0;NaN
0,565486677646163;0;NaN
0,596902604182061;4,44089209850063E-16;1
0,628318530717959;4,44089209850063E-16;1
0,659734457253857;0;NaN
0,691150383789755;0;NaN
0,722566310325652;0;NaN
0,75398223686155;4,44089209850063E-16;1
0,785398163397448;0;NaN
0,816814089933346;4,44089209850063E-16;1
0,848230016469244;0;NaN
0,879645943005142;0;NaN
0,91106186954104;0;NaN
0,942477796076938;0;NaN
0,973893722612836;0;NaN
1,00530964914873;0;NaN
1,03672557568463;0;NaN
1,06814150222053;0;NaN
1,09955742875643;0;NaN
1,13097335529233;2,22044604925031E-16;1
1,16238928182822;2,22044604925031E-16;1
1,19380520836412;0;NaN
1,22522113490002;4,44089209850063E-16;1
1,25663706143592;2,22044604925031E-16;1
1,28805298797182;0;NaN
1,31946891450771;2,22044604925031E-16;1
1,35088484104361;0;NaN
1,38230076757951;2,22044604925031E-16;1
1,41371669411541;2,22044604925031E-16;1
1,4451326206513;2,22044604925031E-16;1
1,4765485471872;2,22044604925031E-16;1
1,5079644737231;2,22044604925031E-16;1
1,539380400259;2,22044604925031E-16;1
1,5707963267949;2,22044604925031E-16;1
1,60221225333079;0;NaN
1,63362817986669;2,22044604925031E-16;1
1,66504410640259;2,22044604925031E-16;1
1,69646003293849;2,22044604925031E-16;1
1,72787595947439;2,22044604925031E-16;1
1,75929188601028;0;NaN
1,79070781254618;2,22044604925031E-16;1
1,82212373908208;0;NaN
1,85353966561798;2,22044604925031E-16;1
1,88495559215388;4,44089209850063E-16;1
1,91637151868977;2,22044604925031E-16;1
1,94778744522567;0;NaN
1,97920337176157;0;NaN
2,01061929829747;1,11022302462516E-16;1
2,04203522483337;2,22044604925031E-16;1
2,07345115136926;1,11022302462516E-16;1
2,10486707790516;1,11022302462516E-16;1
2,13628300444106;2,22044604925031E-16;1
2,16769893097696;2,22044604925031E-16;1
2,19911485751286;1,11022302462516E-16;1
2,23053078404875;2,22044604925031E-16;1
2,26194671058465;3,33066907387547E-16;1
2,29336263712055;1,11022302462516E-16;1
2,32477856365645;3,33066907387547E-16;1
2,35619449019234;2,77555756156289E-16;1
2,38761041672824;1,66533453693773E-16;1
2,41902634326414;2,22044604925031E-16;1
2,45044226980004;3,33066907387547E-16;1
2,48185819633594;3,33066907387547E-16;1
2,51327412287183;1,66533453693773E-16;1
2,54469004940773;1,52655665885959E-16;1
2,57610597594363;3,46944695195361E-16;1
2,60752190247953;2,77555756156289E-16;1
2,63893782901543;2,77555756156289E-16;1
2,67035375555132;2,22044604925031E-16;1
2,70176968208722;3,33066907387547E-16;1
2,73318560862312;5,55111512312578E-16;1
2,76460153515902;4,44089209850063E-16;1
2,79601746169492;2,22044604925031E-16;1
2,82743338823081;2,22044604925031E-16;1
2,85884931476671;4,44089209850063E-16;1
2,89026524130261;8,88178419700125E-16;1
2,92168116783851;4,44089209850063E-16;1
2,95309709437441;4,44089209850063E-16;1
2,9845130209103;8,88178419700125E-16;1
3,0159289474462;1,77635683940025E-15;1
3,0473448739821;1,77635683940025E-15;1
3,078760800518;5,32907051820075E-15;1
3,1101767270539;0;NaN
