"                      Function";"    N";"   Args";"";"      Val";"    Ideal";"      Abs";"      Rel"
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,502;2|3 ;  -0,6972 ;  -0,6972; 2,22E-16;3,185E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,498;2|3 ;  -0,6892 ;  -0,6892; 1,11E-16;1,611E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,494;2|3 ;  -0,6812 ;  -0,6812;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,49;2|3 ;  -0,6733 ;  -0,6733; 1,11E-16;1,649E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,486;2|3 ;  -0,6655 ;  -0,6655; 1,11E-16;1,668E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,482;2|3 ;  -0,6578 ;  -0,6578; 1,11E-16;1,688E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,478;2|3 ;  -0,6501 ;  -0,6501;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,474;2|3 ;  -0,6425 ;  -0,6425; 2,22E-16;3,456E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,47;2|3 ;  -0,6349 ;  -0,6349;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,466;2|3 ;  -0,6274 ;  -0,6274; 1,11E-16; 1,77E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,462;2|3 ;  -0,6199 ;  -0,6199; 1,11E-16;1,791E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,458;2|3 ;  -0,6125 ;  -0,6125; 1,11E-16;1,813E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,454;2|3 ;  -0,6051 ;  -0,6051; 1,11E-16;1,835E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,45;2|3 ;  -0,5978 ;  -0,5978;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,446;2|3 ;  -0,5906 ;  -0,5906; 1,11E-16; 1,88E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,442;2|3 ;  -0,5834 ;  -0,5834; 1,11E-16;1,903E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,438;2|3 ;  -0,5763 ;  -0,5763; 1,11E-16;1,927E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,434;2|3 ;  -0,5692 ;  -0,5692; 1,11E-16;1,951E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,43;2|3 ;  -0,5621 ;  -0,5621;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,426;2|3 ;  -0,5551 ;  -0,5551; 1,11E-16;    2E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,422;2|3 ;  -0,5482 ;  -0,5482; 1,11E-16;2,025E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,418;2|3 ;  -0,5413 ;  -0,5413;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,414;2|3 ;  -0,5344 ;  -0,5344;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,41;2|3 ;  -0,5276 ;  -0,5276; 1,11E-16;2,104E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,406;2|3 ;  -0,5209 ;  -0,5209;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,402;2|3 ;  -0,5142 ;  -0,5142;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,398;2|3 ;  -0,5075 ;  -0,5075;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,394;2|3 ;  -0,5009 ;  -0,5009;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,39;2|3 ;  -0,4943 ;  -0,4943;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,386;2|3 ;  -0,4878 ;  -0,4878;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,382;2|3 ;  -0,4813 ;  -0,4813;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,378;2|3 ;  -0,4748 ;  -0,4748;5,551E-17;1,169E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,374;2|3 ;  -0,4684 ;  -0,4684;5,551E-17;1,185E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,37;2|3 ;   -0,462 ;   -0,462;5,551E-17;1,201E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,366;2|3 ;  -0,4557 ;  -0,4557;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,362;2|3 ;  -0,4494 ;  -0,4494;5,551E-17;1,235E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,358;2|3 ;  -0,4432 ;  -0,4432;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,354;2|3 ;   -0,437 ;   -0,437;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,35;2|3 ;  -0,4308 ;  -0,4308;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,346;2|3 ;  -0,4246 ;  -0,4246;5,551E-17;1,307E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,342;2|3 ;  -0,4186 ;  -0,4186;5,551E-17;1,326E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,338;2|3 ;  -0,4125 ;  -0,4125;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,334;2|3 ;  -0,4065 ;  -0,4065;5,551E-17;1,366E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,33;2|3 ;  -0,4005 ;  -0,4005;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,326;2|3 ;  -0,3945 ;  -0,3945;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,322;2|3 ;  -0,3886 ;  -0,3886;5,551E-17;1,428E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,318;2|3 ;  -0,3827 ;  -0,3827;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,314;2|3 ;  -0,3769 ;  -0,3769;5,551E-17;1,473E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,31;2|3 ;  -0,3711 ;  -0,3711;5,551E-17;1,496E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,306;2|3 ;  -0,3653 ;  -0,3653;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,302;2|3 ;  -0,3595 ;  -0,3595;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,298;2|3 ;  -0,3538 ;  -0,3538;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,294;2|3 ;  -0,3481 ;  -0,3481;5,551E-17;1,595E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,29;2|3 ;  -0,3425 ;  -0,3425;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,286;2|3 ;  -0,3369 ;  -0,3369;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,282;2|3 ;  -0,3313 ;  -0,3313;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,278;2|3 ;  -0,3257 ;  -0,3257;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,274;2|3 ;  -0,3202 ;  -0,3202;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,27;2|3 ;  -0,3147 ;  -0,3147;5,551E-17;1,764E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,266;2|3 ;  -0,3092 ;  -0,3092;5,551E-17;1,795E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,262;2|3 ;  -0,3038 ;  -0,3038;5,551E-17;1,827E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,258;2|3 ;  -0,2984 ;  -0,2984;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,254;2|3 ;   -0,293 ;   -0,293;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,25;2|3 ;  -0,2877 ;  -0,2877;5,551E-17; 1,93E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,246;2|3 ;  -0,2824 ;  -0,2824;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,242;2|3 ;  -0,2771 ;  -0,2771;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,238;2|3 ;  -0,2718 ;  -0,2718;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,234;2|3 ;  -0,2666 ;  -0,2666;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,23;2|3 ;  -0,2614 ;  -0,2614;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,226;2|3 ;  -0,2562 ;  -0,2562;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,222;2|3 ;   -0,251 ;   -0,251;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,218;2|3 ;  -0,2459 ;  -0,2459;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,214;2|3 ;  -0,2408 ;  -0,2408;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,21;2|3 ;  -0,2357 ;  -0,2357;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,206;2|3 ;  -0,2307 ;  -0,2307;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,202;2|3 ;  -0,2256 ;  -0,2256;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,198;2|3 ;  -0,2206 ;  -0,2206;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,194;2|3 ;  -0,2157 ;  -0,2157;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,19;2|3 ;  -0,2107 ;  -0,2107;2,776E-17;1,317E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,186;2|3 ;  -0,2058 ;  -0,2058;2,776E-17;1,349E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,182;2|3 ;  -0,2009 ;  -0,2009;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,178;2|3 ;   -0,196 ;   -0,196;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,174;2|3 ;  -0,1912 ;  -0,1912;2,776E-17;1,452E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,17;2|3 ;  -0,1863 ;  -0,1863;2,776E-17; 1,49E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,166;2|3 ;  -0,1815 ;  -0,1815;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,162;2|3 ;  -0,1767 ;  -0,1767;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,158;2|3 ;   -0,172 ;   -0,172;2,776E-17;1,614E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,154;2|3 ;  -0,1672 ;  -0,1672;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,15;2|3 ;  -0,1625 ;  -0,1625;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,146;2|3 ;  -0,1578 ;  -0,1578;2,776E-17;1,759E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,142;2|3 ;  -0,1532 ;  -0,1532;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,138;2|3 ;  -0,1485 ;  -0,1485;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,134;2|3 ;  -0,1439 ;  -0,1439;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,13;2|3 ;  -0,1393 ;  -0,1393;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,126;2|3 ;  -0,1347 ;  -0,1347;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,122;2|3 ;  -0,1301 ;  -0,1301;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,118;2|3 ;  -0,1256 ;  -0,1256;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,114;2|3 ;   -0,121 ;   -0,121;1,388E-17;1,147E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,11;2|3 ;  -0,1165 ;  -0,1165;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,106;2|3 ;   -0,112 ;   -0,112;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,102;2|3 ;  -0,1076 ;  -0,1076;1,388E-17; 1,29E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,098;2|3 ;  -0,1031 ;  -0,1031;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,094;2|3 ; -0,09872 ; -0,09872;1,388E-17;1,406E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,09;2|3 ; -0,09431 ; -0,09431;1,388E-17;1,471E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,086;2|3 ; -0,08992 ; -0,08992;1,388E-17;1,543E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,082;2|3 ; -0,08556 ; -0,08556;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,078;2|3 ; -0,08121 ; -0,08121;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,074;2|3 ; -0,07688 ; -0,07688;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,07;2|3 ; -0,07257 ; -0,07257;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,066;2|3 ; -0,06828 ; -0,06828;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,062;2|3 ; -0,06401 ; -0,06401;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,058;2|3 ; -0,05975 ; -0,05975;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,054;2|3 ; -0,05551 ; -0,05551;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,05;2|3 ; -0,05129 ; -0,05129;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,046;2|3 ; -0,04709 ; -0,04709;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,042;2|3 ; -0,04291 ; -0,04291;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,038;2|3 ; -0,03874 ; -0,03874;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,034;2|3 ; -0,03459 ; -0,03459;        0;        0
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,03;2|3 ; -0,03046 ; -0,03046;3,469E-18;1,139E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,026;2|3 ; -0,02634 ; -0,02634;6,939E-18;2,634E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,022;2|3 ; -0,02225 ; -0,02225;1,041E-17;4,679E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,018;2|3 ; -0,01816 ; -0,01816;1,388E-17; 7,64E-16
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,014;2|3 ;  -0,0141 ;  -0,0141;1,735E-17; 1,23E-15
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  -0,01;2|3 ; -0,01005 ; -0,01005;2,082E-17;2,071E-15
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,006;2|3 ;-0,006018 ;-0,006018;2,515E-17; 4,18E-15
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000; -0,002;2|3 ;-0,002002 ;-0,002002;2,732E-17;1,365E-14
"Math_9_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Muradyan\TestingSystem\TestingSystem\Tests\Kirillova.cs)"; 1000;  0,002;2|3 ; 0,001998 ; 0,001998;3,123E-17;1,563E-14
