"                      Function";"    N";"   Args";"";"      Val";"    Ideal";"      Abs";"      Rel"
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,878;2|3 ;     2,29 ;    2,291; 0,001821;0,0007948
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,874;2|3 ;    2,287 ;    2,289; 0,001661;0,0007255
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;  -0,87;2|3 ;    2,285 ;    2,287; 0,001514; 0,000662
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,866;2|3 ;    2,283 ;    2,285; 0,001379;0,0006038
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,862;2|3 ;    2,281 ;    2,282; 0,001256;0,0005505
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,858;2|3 ;    2,279 ;     2,28; 0,001144;0,0005016
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,854;2|3 ;    2,277 ;    2,278; 0,001041;0,0004569
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;  -0,85;2|3 ;    2,274 ;    2,275;0,0009465; 0,000416
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,846;2|3 ;    2,272 ;    2,273;0,0008604;0,0003785
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,842;2|3 ;     2,27 ;    2,271;0,0007818;0,0003443
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,838;2|3 ;    2,268 ;    2,268;  0,00071; 0,000313
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,834;2|3 ;    2,265 ;    2,266;0,0006446;0,0002845
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;  -0,83;2|3 ;    2,263 ;    2,264;0,0005848;0,0002584
"Arcctg_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; -0,826;2|3 ;    2,261 ;    2,261;0,0005304;0,0002346
