"                      Function";"    N";"   Args";"";"      Val";"    Ideal";"      Abs";"      Rel"
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  71900;2|3 ;    6,036 ;    11,18;    5,147;   0,4602
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  72100;2|3 ;    6,036 ;    11,19;     5,15;   0,4604
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  72300;2|3 ;    6,036 ;    11,19;    5,152;   0,4605
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  72500;2|3 ;    6,036 ;    11,19;    5,155;   0,4606
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  72700;2|3 ;    6,036 ;    11,19;    5,158;   0,4608
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  72900;2|3 ;    6,036 ;     11,2;    5,161;   0,4609
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  73100;2|3 ;    6,036 ;     11,2;    5,163;    0,461
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  73300;2|3 ;    6,036 ;     11,2;    5,166;   0,4612
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  73500;2|3 ;    6,036 ;    11,21;    5,169;   0,4613
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  73700;2|3 ;    6,036 ;    11,21;    5,172;   0,4614
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  73900;2|3 ;    6,036 ;    11,21;    5,174;   0,4616
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  74100;2|3 ;    6,036 ;    11,21;    5,177;   0,4617
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  74300;2|3 ;    6,036 ;    11,22;     5,18;   0,4618
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  74500;2|3 ;    6,036 ;    11,22;    5,182;   0,4619
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  74700;2|3 ;    6,036 ;    11,22;    5,185;   0,4621
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  74900;2|3 ;    6,036 ;    11,22;    5,188;   0,4622
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  75100;2|3 ;    6,036 ;    11,23;     5,19;   0,4623
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  75300;2|3 ;    6,036 ;    11,23;    5,193;   0,4625
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  75500;2|3 ;    6,036 ;    11,23;    5,196;   0,4626
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  75700;2|3 ;    6,036 ;    11,23;    5,198;   0,4627
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  75900;2|3 ;    6,036 ;    11,24;    5,201;   0,4628
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  76100;2|3 ;    6,036 ;    11,24;    5,204;    0,463
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  76300;2|3 ;    6,036 ;    11,24;    5,206;   0,4631
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  76500;2|3 ;    6,036 ;    11,25;    5,209;   0,4632
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  76700;2|3 ;    6,036 ;    11,25;    5,211;   0,4633
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  76900;2|3 ;    6,036 ;    11,25;    5,214;   0,4635
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  77100;2|3 ;    6,036 ;    11,25;    5,217;   0,4636
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  77300;2|3 ;    6,036 ;    11,26;    5,219;   0,4637
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  77500;2|3 ;    6,036 ;    11,26;    5,222;   0,4638
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  77700;2|3 ;    6,036 ;    11,26;    5,224;   0,4639
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  77900;2|3 ;    6,036 ;    11,26;    5,227;   0,4641
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  78100;2|3 ;    6,036 ;    11,27;    5,229;   0,4642
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  78300;2|3 ;    6,036 ;    11,27;    5,232;   0,4643
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  78500;2|3 ;    6,036 ;    11,27;    5,234;   0,4644
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  78700;2|3 ;    6,036 ;    11,27;    5,237;   0,4645
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  78900;2|3 ;    6,036 ;    11,28;     5,24;   0,4647
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  79100;2|3 ;    6,036 ;    11,28;    5,242;   0,4648
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  79300;2|3 ;    6,036 ;    11,28;    5,245;   0,4649
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  79500;2|3 ;    6,036 ;    11,28;    5,247;    0,465
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  79700;2|3 ;    6,036 ;    11,29;     5,25;   0,4651
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  79900;2|3 ;    6,036 ;    11,29;    5,252;   0,4653
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  80100;2|3 ;    6,036 ;    11,29;    5,255;   0,4654
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  80300;2|3 ;    6,036 ;    11,29;    5,257;   0,4655
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  80500;2|3 ;    6,036 ;     11,3;     5,26;   0,4656
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  80700;2|3 ;    6,036 ;     11,3;    5,262;   0,4657
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  80900;2|3 ;    6,036 ;     11,3;    5,264;   0,4658
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  81100;2|3 ;    6,037 ;     11,3;    5,267;    0,466
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  81300;2|3 ;    6,037 ;    11,31;    5,269;   0,4661
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  81500;2|3 ;    6,037 ;    11,31;    5,272;   0,4662
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  81700;2|3 ;    6,037 ;    11,31;    5,274;   0,4663
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  81900;2|3 ;    6,037 ;    11,31;    5,277;   0,4664
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  82100;2|3 ;    6,037 ;    11,32;    5,279;   0,4665
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  82300;2|3 ;    6,037 ;    11,32;    5,282;   0,4666
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  82500;2|3 ;    6,037 ;    11,32;    5,284;   0,4668
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  82700;2|3 ;    6,037 ;    11,32;    5,286;   0,4669
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  82900;2|3 ;    6,037 ;    11,33;    5,289;    0,467
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  83100;2|3 ;    6,037 ;    11,33;    5,291;   0,4671
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  83300;2|3 ;    6,037 ;    11,33;    5,294;   0,4672
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  83500;2|3 ;    6,037 ;    11,33;    5,296;   0,4673
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  83700;2|3 ;    6,037 ;    11,34;    5,298;   0,4674
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  83900;2|3 ;    6,037 ;    11,34;    5,301;   0,4675
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  84100;2|3 ;    6,037 ;    11,34;    5,303;   0,4677
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  84300;2|3 ;    6,037 ;    11,34;    5,306;   0,4678
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  84500;2|3 ;    6,037 ;    11,34;    5,308;   0,4679
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  84700;2|3 ;    6,037 ;    11,35;     5,31;    0,468
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  84900;2|3 ;    6,037 ;    11,35;    5,313;   0,4681
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  85100;2|3 ;    6,037 ;    11,35;    5,315;   0,4682
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  85300;2|3 ;    6,037 ;    11,35;    5,317;   0,4683
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  85500;2|3 ;    6,037 ;    11,36;     5,32;   0,4684
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  85700;2|3 ;    6,037 ;    11,36;    5,322;   0,4685
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  85900;2|3 ;    6,037 ;    11,36;    5,324;   0,4686
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  86100;2|3 ;    6,037 ;    11,36;    5,327;   0,4688
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  86300;2|3 ;    6,037 ;    11,37;    5,329;   0,4689
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  86500;2|3 ;    6,037 ;    11,37;    5,331;    0,469
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  86700;2|3 ;    6,037 ;    11,37;    5,334;   0,4691
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  86900;2|3 ;    6,037 ;    11,37;    5,336;   0,4692
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  87100;2|3 ;    6,037 ;    11,37;    5,338;   0,4693
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  87300;2|3 ;    6,037 ;    11,38;     5,34;   0,4694
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  87500;2|3 ;    6,037 ;    11,38;    5,343;   0,4695
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  87700;2|3 ;    6,037 ;    11,38;    5,345;   0,4696
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  87900;2|3 ;    6,037 ;    11,38;    5,347;   0,4697
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  88100;2|3 ;    6,037 ;    11,39;    5,349;   0,4698
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  88300;2|3 ;    6,037 ;    11,39;    5,352;   0,4699
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  88500;2|3 ;    6,037 ;    11,39;    5,354;     0,47
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  88700;2|3 ;    6,037 ;    11,39;    5,356;   0,4701
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  88900;2|3 ;    6,037 ;     11,4;    5,358;   0,4702
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  89100;2|3 ;    6,037 ;     11,4;    5,361;   0,4703
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  89300;2|3 ;    6,037 ;     11,4;    5,363;   0,4704
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  89500;2|3 ;    6,037 ;     11,4;    5,365;   0,4705
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  89700;2|3 ;    6,037 ;     11,4;    5,367;   0,4707
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  89900;2|3 ;    6,037 ;    11,41;     5,37;   0,4708
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  90100;2|3 ;    6,037 ;    11,41;    5,372;   0,4709
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  90300;2|3 ;    6,037 ;    11,41;    5,374;    0,471
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  90500;2|3 ;    6,037 ;    11,41;    5,376;   0,4711
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  90700;2|3 ;    6,037 ;    11,42;    5,378;   0,4712
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  90900;2|3 ;    6,037 ;    11,42;    5,381;   0,4713
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  91100;2|3 ;    6,037 ;    11,42;    5,383;   0,4714
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  91300;2|3 ;    6,037 ;    11,42;    5,385;   0,4715
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  91500;2|3 ;    6,037 ;    11,42;    5,387;   0,4716
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  91700;2|3 ;    6,037 ;    11,43;    5,389;   0,4717
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  91900;2|3 ;    6,037 ;    11,43;    5,392;   0,4718
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  92100;2|3 ;    6,037 ;    11,43;    5,394;   0,4719
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  92300;2|3 ;    6,037 ;    11,43;    5,396;    0,472
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  92500;2|3 ;    6,037 ;    11,43;    5,398;   0,4721
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  92700;2|3 ;    6,037 ;    11,44;      5,4;   0,4722
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  92900;2|3 ;    6,037 ;    11,44;    5,402;   0,4723
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  93100;2|3 ;    6,037 ;    11,44;    5,405;   0,4724
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  93300;2|3 ;    6,037 ;    11,44;    5,407;   0,4725
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  93500;2|3 ;    6,037 ;    11,45;    5,409;   0,4726
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  93700;2|3 ;    6,037 ;    11,45;    5,411;   0,4727
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  93900;2|3 ;    6,037 ;    11,45;    5,413;   0,4728
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  94100;2|3 ;    6,037 ;    11,45;    5,415;   0,4729
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  94300;2|3 ;    6,037 ;    11,45;    5,417;    0,473
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  94500;2|3 ;    6,037 ;    11,46;    5,419;    0,473
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  94700;2|3 ;    6,037 ;    11,46;    5,422;   0,4731
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  94900;2|3 ;    6,037 ;    11,46;    5,424;   0,4732
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  95100;2|3 ;    6,037 ;    11,46;    5,426;   0,4733
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  95300;2|3 ;    6,037 ;    11,46;    5,428;   0,4734
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  95500;2|3 ;    6,037 ;    11,47;     5,43;   0,4735
"Math_4_2_ln(C:\git_reps\summer_practice\opaque-func-lib\Kirillova\SummerPractice_2016\OpaqueFunctions\OpaqueFunctions_what_I_want.cs)";   10;  95700;2|3 ;    6,037 ;    11,47;    5,432;   0,4736
