angle; absoluteError; relativeError
-1,539380400259;0;NaN
-1,5079644737231;0;NaN
-1,4765485471872;0;NaN
-1,4451326206513;0;NaN
-1,41371669411541;0;NaN
-1,38230076757951;0;NaN
-1,35088484104361;0;NaN
-1,31946891450771;0;NaN
-1,28805298797182;0;NaN
-1,25663706143592;0;NaN
-1,22522113490002;0;NaN
-1,19380520836412;0;NaN
-1,16238928182822;0;NaN
-1,13097335529233;0;NaN
-1,09955742875643;0;NaN
-1,06814150222053;0;NaN
-1,03672557568463;0;NaN
-1,00530964914873;0;NaN
-0,973893722612836;0;NaN
-0,942477796076938;0;NaN
-0,91106186954104;0;NaN
-0,879645943005142;0;NaN
-0,848230016469244;0;NaN
-0,816814089933346;0;NaN
-0,785398163397448;0;NaN
-0,75398223686155;0;NaN
-0,722566310325652;0;NaN
-0,691150383789754;0;NaN
-0,659734457253856;0;NaN
-0,628318530717959;0;NaN
-0,596902604182061;0;NaN
-0,565486677646163;0;NaN
-0,534070751110265;0;NaN
-0,502654824574367;0;NaN
-0,471238898038469;0;NaN
-0,439822971502571;0;NaN
-0,408407044966673;0;NaN
-0,376991118430775;0;NaN
-0,345575191894877;0;NaN
-0,314159265358979;0;NaN
-0,282743338823081;0;NaN
-0,251327412287183;0;NaN
-0,219911485751285;0;NaN
-0,188495559215387;0;NaN
-0,157079632679489;0;NaN
-0,125663706143592;0;NaN
-0,0942477796076937;0;NaN
-0,0628318530717957;0;NaN
-0,0314159265358978;0;NaN
2,22044604925031E-16;0;NaN
0,031415926535898;0;NaN
0,062831853071796;0;NaN
0,0942477796076939;0;NaN
0,125663706143592;0;NaN
0,15707963267949;0;NaN
0,188495559215388;0;NaN
0,219911485751286;0;NaN
0,251327412287184;0;NaN
0,282743338823082;0;NaN
0,31415926535898;0;NaN
0,345575191894878;0;NaN
0,376991118430775;0;NaN
0,408407044966673;0;NaN
0,439822971502571;0;NaN
0,471238898038469;0;NaN
0,502654824574367;0;NaN
0,534070751110265;0;NaN
0,565486677646163;0;NaN
0,596902604182061;0;NaN
0,628318530717959;0;NaN
0,659734457253857;0;NaN
0,691150383789755;0;NaN
0,722566310325653;0;NaN
0,753982236861551;0;NaN
0,785398163397448;0;NaN
0,816814089933346;0;NaN
0,848230016469244;0;NaN
0,879645943005142;0;NaN
0,91106186954104;0;NaN
0,942477796076938;0;NaN
0,973893722612836;0;NaN
1,00530964914873;0;NaN
1,03672557568463;0;NaN
1,06814150222053;0;NaN
1,09955742875643;0;NaN
1,13097335529233;0;NaN
1,16238928182822;0;NaN
1,19380520836412;0;NaN
1,22522113490002;0;NaN
1,25663706143592;0;NaN
1,28805298797182;0;NaN
1,31946891450771;0;NaN
1,35088484104361;0;NaN
1,38230076757951;0;NaN
1,41371669411541;0;NaN
1,44513262065131;0;NaN
1,4765485471872;0;NaN
1,5079644737231;0;NaN
1,539380400259;0;NaN
