x;absoluteError;relativeError;result
97,6999999999986;0;0;97,6999999999986
97,7999999999986;0;0;97,7999999999986
97,8999999999986;0;0;97,8999999999986
97,9999999999986;0;0;97,9999999999986
98,0999999999985;0;0;98,0999999999985
98,1999999999985;0;0;98,1999999999985
98,2999999999985;0;0;98,2999999999985
98,3999999999985;0;0;98,3999999999985
98,4999999999985;0;0;98,4999999999985
98,5999999999985;0;0;98,5999999999985
98,6999999999985;0;0;98,6999999999985
98,7999999999985;0;0;98,7999999999985
98,8999999999985;0;0;98,8999999999985
98,9999999999985;0;0;98,9999999999985
99,0999999999985;0;0;99,0999999999985
99,1999999999985;0;0;99,1999999999985
99,2999999999985;0;0;99,2999999999985
99,3999999999985;0;0;99,3999999999985
99,4999999999985;0;0;99,4999999999985
99,5999999999985;0;0;99,5999999999985
99,6999999999985;0;0;99,6999999999985
99,7999999999984;0;0;99,7999999999984
99,8999999999984;0;0;99,8999999999984
99,9999999999984;0;0;99,9999999999984
100,099999999998;0;0;100,099999999998
100,199999999998;0;0;100,199999999998
100,299999999998;0;0;100,299999999998
100,399999999998;0;0;100,399999999998
100,499999999998;0;0;100,499999999998
100,599999999998;0;0;100,599999999998
100,699999999998;0;0;100,699999999998
100,799999999998;0;0;100,799999999998
100,899999999998;0;0;100,899999999998
100,999999999998;0;0;100,999999999998
101,099999999998;0;0;101,099999999998
101,199999999998;0;0;101,199999999998
101,299999999998;0;0;101,299999999998
101,399999999998;0;0;101,399999999998
101,499999999998;0;0;101,499999999998
101,599999999998;0;0;101,599999999998
101,699999999998;0;0;101,699999999998
101,799999999998;0;0;101,799999999998
101,899999999998;0;0;101,899999999998
101,999999999998;0;0;101,999999999998
102,099999999998;0;0;102,099999999998
102,199999999998;0;0;102,199999999998
102,299999999998;0;0;102,299999999998
102,399999999998;0;0;102,399999999998
102,499999999998;0;0;102,499999999998
102,599999999998;0;0;102,599999999998
102,699999999998;0;0;102,699999999998
102,799999999998;0;0;102,799999999998
102,899999999998;0;0;102,899999999998
102,999999999998;0;0;102,999999999998
103,099999999998;0;0;103,099999999998
103,199999999998;0;0;103,199999999998
103,299999999998;0;0;103,299999999998
103,399999999998;0;0;103,399999999998
103,499999999998;0;0;103,499999999998
103,599999999998;0;0;103,599999999998
103,699999999998;0;0;103,699999999998
103,799999999998;0;0;103,799999999998
103,899999999998;0;0;103,899999999998
103,999999999998;0;0;103,999999999998
104,099999999998;0;0;104,099999999998
104,199999999998;0;0;104,199999999998
104,299999999998;0;0;104,299999999998
104,399999999998;0;0;104,399999999998
104,499999999998;0;0;104,499999999998
104,599999999998;0;0;104,599999999998
104,699999999998;0;0;104,699999999998
104,799999999998;0;0;104,799999999998
104,899999999998;0;0;104,899999999998
104,999999999998;0;0;104,999999999998
105,099999999998;0;0;105,099999999998
105,199999999998;0;0;105,199999999998
105,299999999998;0;0;105,299999999998
105,399999999998;0;0;105,399999999998
105,499999999998;0;0;105,499999999998
105,599999999998;0;0;105,599999999998
105,699999999998;0;0;105,699999999998
105,799999999998;0;0;105,799999999998
105,899999999998;0;0;105,899999999998
105,999999999998;0;0;105,999999999998
106,099999999998;0;0;106,099999999998
106,199999999998;0;0;106,199999999998
106,299999999998;0;0;106,299999999998
106,399999999998;0;0;106,399999999998
106,499999999998;0;0;106,499999999998
106,599999999998;0;0;106,599999999998
106,699999999998;0;0;106,699999999998
106,799999999998;0;0;106,799999999998
106,899999999998;0;0;106,899999999998
106,999999999998;0;0;106,999999999998
107,099999999998;0;0;107,099999999998
107,199999999998;0;0;107,199999999998
107,299999999998;0;0;107,299999999998
107,399999999998;0;0;107,399999999998
107,499999999998;0;0;107,499999999998
107,599999999998;0;0;107,599999999998
107,699999999998;0;0;107,699999999998
107,799999999998;0;0;107,799999999998
107,899999999998;0;0;107,899999999998
107,999999999998;0;0;107,999999999998
108,099999999998;0;0;108,099999999998
108,199999999998;0;0;108,199999999998
108,299999999998;0;0;108,299999999998
108,399999999998;0;0;108,399999999998
108,499999999998;0;0;108,499999999998
108,599999999998;0;0;108,599999999998
108,699999999998;0;0;108,699999999998
108,799999999998;0;0;108,799999999998
108,899999999998;0;0;108,899999999998
108,999999999998;0;0;108,999999999998
109,099999999998;0;0;109,099999999998
109,199999999998;0;0;109,199999999998
109,299999999998;0;0;109,299999999998
109,399999999998;0;0;109,399999999998
109,499999999998;0;0;109,499999999998
109,599999999998;0;0;109,599999999998
109,699999999998;0;0;109,699999999998
109,799999999998;0;0;109,799999999998
109,899999999998;0;0;109,899999999998
109,999999999998;0;0;109,999999999998
110,099999999998;0;0;110,099999999998
110,199999999998;0;0;110,199999999998
110,299999999998;0;0;110,299999999998
110,399999999998;0;0;110,399999999998
110,499999999998;0;0;110,499999999998
110,599999999998;0;0;110,599999999998
110,699999999998;0;0;110,699999999998
110,799999999998;0;0;110,799999999998
110,899999999998;0;0;110,899999999998
110,999999999998;0;0;110,999999999998
111,099999999998;0;0;111,099999999998
111,199999999998;0;0;111,199999999998
111,299999999998;0;0;111,299999999998
111,399999999998;0;0;111,399999999998
111,499999999998;0;0;111,499999999998
111,599999999998;0;0;111,599999999998
111,699999999998;0;0;111,699999999998
111,799999999998;0;0;111,799999999998
111,899999999998;0;0;111,899999999998
111,999999999998;0;0;111,999999999998
112,099999999998;0;0;112,099999999998
112,199999999998;0;0;112,199999999998
112,299999999998;0;0;112,299999999998
112,399999999998;0;0;112,399999999998
112,499999999998;0;0;112,499999999998
112,599999999998;0;0;112,599999999998
112,699999999998;0;0;112,699999999998
112,799999999998;0;0;112,799999999998
112,899999999998;0;0;112,899999999998
112,999999999998;0;0;112,999999999998
113,099999999998;0;0;113,099999999998
113,199999999998;0;0;113,199999999998
113,299999999998;0;0;113,299999999998
113,399999999998;0;0;113,399999999998
113,499999999998;0;0;113,499999999998
113,599999999998;0;0;113,599999999998
113,699999999998;0;0;113,699999999998
113,799999999998;0;0;113,799999999998
113,899999999998;0;0;113,899999999998
113,999999999998;0;0;113,999999999998
114,099999999998;0;0;114,099999999998
114,199999999998;0;0;114,199999999998
114,299999999998;0;0;114,299999999998
114,399999999998;0;0;114,399999999998
114,499999999998;0;0;114,499999999998
114,599999999998;0;0;114,599999999998
114,699999999998;0;0;114,699999999998
114,799999999998;0;0;114,799999999998
114,899999999998;0;0;114,899999999998
114,999999999998;0;0;114,999999999998
115,099999999998;0;0;115,099999999998
115,199999999998;0;0;115,199999999998
115,299999999998;0;0;115,299999999998
115,399999999998;0;0;115,399999999998
115,499999999998;0;0;115,499999999998
115,599999999998;0;0;115,599999999998
115,699999999998;0;0;115,699999999998
115,799999999998;0;0;115,799999999998
115,899999999998;0;0;115,899999999998
115,999999999998;0;0;115,999999999998
116,099999999998;0;0;116,099999999998
116,199999999998;0;0;116,199999999998
116,299999999998;0;0;116,299999999998
116,399999999998;0;0;116,399999999998
116,499999999997;0;0;116,499999999997
116,599999999997;0;0;116,599999999997
116,699999999997;0;0;116,699999999997
116,799999999997;0;0;116,799999999997
116,899999999997;0;0;116,899999999997
116,999999999997;0;0;116,999999999997
117,099999999997;0;0;117,099999999997
117,199999999997;0;0;117,199999999997
117,299999999997;0;0;117,299999999997
117,399999999997;0;0;117,399999999997
117,499999999997;0;0;117,499999999997
117,599999999997;0;0;117,599999999997
117,699999999997;0;0;117,699999999997
117,799999999997;0;0;117,799999999997
117,899999999997;0;0;117,899999999997
117,999999999997;0;0;117,999999999997
118,099999999997;0;0;118,099999999997
118,199999999997;0;0;118,199999999997
118,299999999997;0;0;118,299999999997
118,399999999997;0;0;118,399999999997
118,499999999997;0;0;118,499999999997
118,599999999997;0;0;118,599999999997
118,699999999997;0;0;118,699999999997
118,799999999997;0;0;118,799999999997
118,899999999997;0;0;118,899999999997
118,999999999997;0;0;118,999999999997
119,099999999997;0;0;119,099999999997
119,199999999997;0;0;119,199999999997
119,299999999997;0;0;119,299999999997
119,399999999997;0;0;119,399999999997
119,499999999997;0;0;119,499999999997
119,599999999997;0;0;119,599999999997
119,699999999997;0;0;119,699999999997
119,799999999997;0;0;119,799999999997
119,899999999997;0;0;119,899999999997
119,999999999997;0;0;119,999999999997
120,099999999997;0;0;120,099999999997
120,199999999997;0;0;120,199999999997
120,299999999997;0;0;120,299999999997
120,399999999997;0;0;120,399999999997
120,499999999997;0;0;120,499999999997
120,599999999997;0;0;120,599999999997
120,699999999997;0;0;120,699999999997
120,799999999997;0;0;120,799999999997
120,899999999997;0;0;120,899999999997
120,999999999997;0;0;120,999999999997
121,099999999997;0;0;121,099999999997
121,199999999997;0;0;121,199999999997
121,299999999997;0;0;121,299999999997
121,399999999997;0;0;121,399999999997
121,499999999997;0;0;121,499999999997
121,599999999997;0;0;121,599999999997
121,699999999997;0;0;121,699999999997
121,799999999997;0;0;121,799999999997
121,899999999997;0;0;121,899999999997
121,999999999997;0;0;121,999999999997
122,099999999997;0;0;122,099999999997
122,199999999997;0;0;122,199999999997
122,299999999997;0;0;122,299999999997
122,399999999997;0;0;122,399999999997
122,499999999997;0;0;122,499999999997
122,599999999997;0;0;122,599999999997
122,699999999997;0;0;122,699999999997
122,799999999997;0;0;122,799999999997
122,899999999997;0;0;122,899999999997
122,999999999997;0;0;122,999999999997
123,099999999997;0;0;123,099999999997
123,199999999997;0;0;123,199999999997
123,299999999997;0;0;123,299999999997
123,399999999997;0;0;123,399999999997
123,499999999997;0;0;123,499999999997
123,599999999997;0;0;123,599999999997
123,699999999997;0;0;123,699999999997
123,799999999997;0;0;123,799999999997
123,899999999997;0;0;123,899999999997
123,999999999997;0;0;123,999999999997
124,099999999997;0;0;124,099999999997
124,199999999997;0;0;124,199999999997
124,299999999997;0;0;124,299999999997
124,399999999997;0;0;124,399999999997
124,499999999997;0;0;124,499999999997
124,599999999997;0;0;124,599999999997
124,699999999997;0;0;124,699999999997
124,799999999997;0;0;124,799999999997
124,899999999997;0;0;124,899999999997
124,999999999997;0;0;124,999999999997
125,099999999997;0;0;125,099999999997
125,199999999997;0;0;125,199999999997
125,299999999997;0;0;125,299999999997
125,399999999997;0;0;125,399999999997
125,499999999997;0;0;125,499999999997
125,599999999997;0;0;125,599999999997
125,699999999997;0;0;125,699999999997
125,799999999997;0;0;125,799999999997
125,899999999997;0;0;125,899999999997
125,999999999997;0;0;125,999999999997
126,099999999997;0;0;126,099999999997
126,199999999997;0;0;126,199999999997
126,299999999997;0;0;126,299999999997
126,399999999997;0;0;126,399999999997
126,499999999997;0;0;126,499999999997
126,599999999997;0;0;126,599999999997
126,699999999997;0;0;126,699999999997
126,799999999997;0;0;126,799999999997
126,899999999997;0;0;126,899999999997
126,999999999997;0;0;126,999999999997
127,099999999997;0;0;127,099999999997
127,199999999997;0;0;127,199999999997
127,299999999997;0;0;127,299999999997
127,399999999997;0;0;127,399999999997
127,499999999997;0;0;127,499999999997
127,599999999997;0;0;127,599999999997
127,699999999997;0;0;127,699999999997
127,799999999997;0;0;127,799999999997
127,899999999997;0;0;127,899999999997
127,999999999997;0;0;127,999999999997
128,099999999997;0;0;128,099999999997
128,199999999997;0;0;128,199999999997
128,299999999997;0;0;128,299999999997
128,399999999997;0;0;128,399999999997
128,499999999997;0;0;128,499999999997
128,599999999997;0;0;128,599999999997
128,699999999997;0;0;128,699999999997
128,799999999997;0;0;128,799999999997
128,899999999997;0;0;128,899999999997
128,999999999997;0;0;128,999999999997
129,099999999997;0;0;129,099999999997
129,199999999997;0;0;129,199999999997
129,299999999997;0;0;129,299999999997
129,399999999997;0;0;129,399999999997
129,499999999997;0;0;129,499999999997
129,599999999997;0;0;129,599999999997
129,699999999997;0;0;129,699999999997
129,799999999997;0;0;129,799999999997
129,899999999997;0;0;129,899999999997
