"                      Function";"    N";"   Args";"";"      Val";"    Ideal";"      Abs";"      Rel"
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,07854;2|3 ; 0,006156 ;        0; 0,006156;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,084823;2|3 ; 0,007178 ;        0; 0,007178;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,091106;2|3 ; 0,008277 ;        0; 0,008277;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,097389;2|3 ; 0,009455 ;        0; 0,009455;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,10367;2|3 ;  0,01071 ;        0;  0,01071;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,10996;2|3 ;  0,01204 ;        0;  0,01204;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,11624;2|3 ;  0,01345 ;        0;  0,01345;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,12252;2|3 ;  0,01494 ;        0;  0,01494;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,12881;2|3 ;   0,0165 ;        0;   0,0165;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,13509;2|3 ;  0,01814 ;        0;  0,01814;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,14137;2|3 ;  0,01985 ;        0;  0,01985;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,14765;2|3 ;  0,02164 ;        0;  0,02164;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,15394;2|3 ;  0,02351 ;        0;  0,02351;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,16022;2|3 ;  0,02545 ;        0;  0,02545;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,1665;2|3 ;  0,02747 ;        0;  0,02747;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,17279;2|3 ;  0,02956 ;        0;  0,02956;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,17907;2|3 ;  0,03173 ;        0;  0,03173;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,18535;2|3 ;  0,03396 ;        0;  0,03396;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,19164;2|3 ;  0,03628 ;        0;  0,03628;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,19792;2|3 ;  0,03866 ;        0;  0,03866;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,2042;2|3 ;  0,04112 ;        0;  0,04112;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,21049;2|3 ;  0,04365 ;        0;  0,04365;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,21677;2|3 ;  0,04626 ;        0;  0,04626;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,22305;2|3 ;  0,04893 ;        0;  0,04893;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,22934;2|3 ;  0,05168 ;        0;  0,05168;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,23562;2|3 ;   0,0545 ;        0;   0,0545;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,2419;2|3 ;  0,05738 ;        0;  0,05738;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,24819;2|3 ;  0,06034 ;        0;  0,06034;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,25447;2|3 ;  0,06337 ;        0;  0,06337;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,26075;2|3 ;  0,06646 ;        0;  0,06646;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,26704;2|3 ;  0,06963 ;        0;  0,06963;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,27332;2|3 ;  0,07286 ;        0;  0,07286;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,2796;2|3 ;  0,07616 ;        0;  0,07616;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,28588;2|3 ;  0,07953 ;        0;  0,07953;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,29217;2|3 ;  0,08296 ;        0;  0,08296;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,29845;2|3 ;  0,08646 ;        0;  0,08646;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,30473;2|3 ;  0,09002 ;        0;  0,09002;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,31102;2|3 ;  0,09365 ;        0;  0,09365;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,3173;2|3 ;  0,09735 ;        0;  0,09735;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,32358;2|3 ;   0,1011 ;        0;   0,1011;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,32987;2|3 ;   0,1049 ;        0;   0,1049;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,33615;2|3 ;   0,1088 ;        0;   0,1088;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,34243;2|3 ;   0,1127 ;        0;   0,1127;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,34872;2|3 ;   0,1168 ;        0;   0,1168;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;  0,355;2|3 ;   0,1208 ;        0;   0,1208;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,36128;2|3 ;   0,1249 ;        0;   0,1249;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,36757;2|3 ;   0,1291 ;        0;   0,1291;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,37385;2|3 ;   0,1334 ;        0;   0,1334;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,38013;2|3 ;   0,1377 ;        0;   0,1377;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,38642;2|3 ;    0,142 ;        0;    0,142;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,3927;2|3 ;   0,1464 ;        0;   0,1464;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,39898;2|3 ;   0,1509 ;        0;   0,1509;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,40527;2|3 ;   0,1554 ;        0;   0,1554;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,41155;2|3 ;     0,16 ;        0;     0,16;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,41783;2|3 ;   0,1647 ;        0;   0,1647;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,42412;2|3 ;   0,1693 ;        0;   0,1693;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,4304;2|3 ;   0,1741 ;        0;   0,1741;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,43668;2|3 ;   0,1789 ;        0;   0,1789;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,44296;2|3 ;   0,1837 ;        0;   0,1837;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,44925;2|3 ;   0,1886 ;        0;   0,1886;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,45553;2|3 ;   0,1935 ;        0;   0,1935;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,46181;2|3 ;   0,1985 ;        0;   0,1985;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,4681;2|3 ;   0,2036 ;        0;   0,2036;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,47438;2|3 ;   0,2087 ;        0;   0,2087;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,48066;2|3 ;   0,2138 ;        0;   0,2138;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,48695;2|3 ;    0,219 ;        0;    0,219;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,49323;2|3 ;   0,2242 ;        0;   0,2242;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,49951;2|3 ;   0,2294 ;        0;   0,2294;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,5058;2|3 ;   0,2347 ;        0;   0,2347;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,51208;2|3 ;   0,2401 ;        0;   0,2401;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,51836;2|3 ;   0,2455 ;        0;   0,2455;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,52465;2|3 ;   0,2509 ;        0;   0,2509;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,53093;2|3 ;   0,2564 ;        0;   0,2564;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,53721;2|3 ;   0,2619 ;        0;   0,2619;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,5435;2|3 ;   0,2674 ;        0;   0,2674;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,54978;2|3 ;    0,273 ;        0;    0,273;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,55606;2|3 ;   0,2786 ;        0;   0,2786;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,56235;2|3 ;   0,2843 ;        0;   0,2843;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,56863;2|3 ;     0,29 ;        0;     0,29;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,57491;2|3 ;   0,2957 ;        0;   0,2957;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,58119;2|3 ;   0,3014 ;        0;   0,3014;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,58748;2|3 ;   0,3072 ;        0;   0,3072;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,59376;2|3 ;    0,313 ;        0;    0,313;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,60004;2|3 ;   0,3189 ;        0;   0,3189;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,60633;2|3 ;   0,3247 ;        0;   0,3247;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,61261;2|3 ;   0,3306 ;        0;   0,3306;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,61889;2|3 ;   0,3366 ;        0;   0,3366;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,62518;2|3 ;   0,3425 ;        0;   0,3425;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,63146;2|3 ;   0,3485 ;        0;   0,3485;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,63774;2|3 ;   0,3545 ;        0;   0,3545;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,64403;2|3 ;   0,3605 ;        0;   0,3605;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,65031;2|3 ;   0,3665 ;        0;   0,3665;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,65659;2|3 ;   0,3726 ;        0;   0,3726;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,66288;2|3 ;   0,3787 ;        0;   0,3787;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,66916;2|3 ;   0,3848 ;        0;   0,3848;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,67544;2|3 ;   0,3909 ;        0;   0,3909;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,68173;2|3 ;   0,3971 ;        0;   0,3971;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,68801;2|3 ;   0,4032 ;        0;   0,4032;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,69429;2|3 ;   0,4094 ;        0;   0,4094;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,70058;2|3 ;   0,4156 ;        0;   0,4156;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,70686;2|3 ;   0,4218 ;        0;   0,4218;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,71314;2|3 ;    0,428 ;        0;    0,428;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,71942;2|3 ;   0,4342 ;        0;   0,4342;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,72571;2|3 ;   0,4405 ;        0;   0,4405;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,73199;2|3 ;   0,4467 ;        0;   0,4467;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,73827;2|3 ;   0,4529 ;        0;   0,4529;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,74456;2|3 ;   0,4592 ;        0;   0,4592;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,75084;2|3 ;   0,4655 ;        0;   0,4655;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,75712;2|3 ;   0,4717 ;        0;   0,4717;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,76341;2|3 ;    0,478 ;        0;    0,478;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,76969;2|3 ;   0,4843 ;        0;   0,4843;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,77597;2|3 ;   0,4906 ;        0;   0,4906;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,78226;2|3 ;   0,4969 ;        0;   0,4969;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,78854;2|3 ;   0,5031 ;        0;   0,5031;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,79482;2|3 ;   0,5094 ;        0;   0,5094;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,80111;2|3 ;   0,5157 ;        0;   0,5157;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,80739;2|3 ;    0,522 ;        0;    0,522;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,81367;2|3 ;   0,5283 ;        0;   0,5283;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,81996;2|3 ;   0,5345 ;        0;   0,5345;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,82624;2|3 ;   0,5408 ;        0;   0,5408;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,83252;2|3 ;   0,5471 ;        0;   0,5471;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,83881;2|3 ;   0,5533 ;        0;   0,5533;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,84509;2|3 ;   0,5595 ;        0;   0,5595;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,85137;2|3 ;   0,5658 ;        0;   0,5658;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,85765;2|3 ;    0,572 ;        0;    0,572;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,86394;2|3 ;   0,5782 ;        0;   0,5782;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,87022;2|3 ;   0,5844 ;        0;   0,5844;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10; 0,8765;2|3 ;   0,5906 ;        0;   0,5906;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,88279;2|3 ;   0,5968 ;        0;   0,5968;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,88907;2|3 ;   0,6029 ;        0;   0,6029;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,89535;2|3 ;   0,6091 ;        0;   0,6091;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,90164;2|3 ;   0,6152 ;        0;   0,6152;        ∞
"Xpow2_Sin_1(C:\git_reps\summer_practice\opaque-func-lib\Kravtsov\src\OpaqueFunctions\OpaqueFunctions.cs)";   10;0,90792;2|3 ;   0,6213 ;        0;   0,6213;        ∞
