angle; absoluteError; relativeError
-98;0;NaN
-96;0;NaN
-94;0;NaN
-92;1,11022302462516E-16;1
-90;0;NaN
-88;1,38777878078145E-17;1
-86;0;NaN
-84;0;NaN
-82;2,77555756156289E-17;1
-80;0;NaN
-78;5,55111512312578E-17;1
-76;0;NaN
-74;0;NaN
-72;0;NaN
-70;0;NaN
-68;0;NaN
-66;0;NaN
-64;0;NaN
-62;0;NaN
-60;0;NaN
-58;0;NaN
-56;1,11022302462516E-16;1
-54;0;NaN
-52;1,11022302462516E-16;1
-50;0;NaN
-48;0;NaN
-46;0;NaN
-44;0;NaN
-42;0;NaN
-40;1,11022302462516E-16;1
-38;0;NaN
-36;0;NaN
-34;0;NaN
-32;5,55111512312578E-17;1
-30;0;NaN
-28;2,77555756156289E-17;1
-26;1,11022302462516E-16;1
-24;2,22044604925031E-16;1
-22;0;NaN
-20;0;NaN
-18;0;NaN
-16;5,55111512312578E-17;1
-14;0;NaN
-12;0;NaN
-10;0;NaN
-8;1,11022302462516E-16;1
-6;0;NaN
-4;0;NaN
-2;0;NaN
0;0;NaN
2;2,22044604925031E-16;1
4;1,11022302462516E-16;1
6;0;NaN
8;0;NaN
10;5,55111512312578E-17;1
12;5,55111512312578E-17;1
14;2,22044604925031E-16;1
16;2,77555756156289E-17;1
18;1,11022302462516E-16;1
20;0;NaN
22;0;NaN
24;0;NaN
26;0;NaN
28;0;NaN
30;0;NaN
32;0;NaN
34;1,11022302462516E-16;1
36;0;NaN
38;0;NaN
40;0;NaN
42;1,11022302462516E-16;1
44;2,77555756156289E-17;1
46;0;NaN
48;0;NaN
50;0;NaN
52;0;NaN
54;0;NaN
56;0;NaN
58;0;NaN
60;2,77555756156289E-17;1
62;1,11022302462516E-16;1
64;2,22044604925031E-16;1
66;0;NaN
68;0;NaN
70;1,11022302462516E-16;1
72;5,55111512312578E-17;1
74;0;NaN
76;1,11022302462516E-16;1
78;0;NaN
80;1,11022302462516E-16;1
82;0;NaN
84;1,11022302462516E-16;1
86;1,11022302462516E-16;1
88;0;NaN
90;0;NaN
92;1,11022302462516E-16;1
94;1,38777878078145E-17;1
96;0;NaN
98;5,55111512312578E-17;1
