angle; absoluteError; relativeError
-0,769690200129499;2,77555756156289E-17;1
-0,75398223686155;0;NaN
-0,738274273593601;1,38777878078145E-17;1
-0,722566310325652;0;NaN
-0,706858347057703;1,38777878078145E-17;1
-0,691150383789754;1,38777878078145E-17;1
-0,675442420521805;1,04083408558608E-17;1
-0,659734457253857;2,25514051876985E-17;1
-0,644026493985908;3,46944695195361E-18;1
-0,628318530717959;4,5102810375397E-17;1
-0,61261056745001;4,16333634234434E-17;1
-0,596902604182061;4,16333634234434E-17;1
-0,581194640914112;2,77555756156289E-17;1
-0,565486677646163;0;NaN
-0,549778714378214;4,16333634234434E-17;1
-0,534070751110265;1,38777878078145E-17;1
-0,518362787842316;2,77555756156289E-17;1
-0,502654824574367;0;NaN
-0,486946861306418;2,77555756156289E-17;1
-0,471238898038469;2,77555756156289E-17;1
-0,45553093477052;0;NaN
-0,439822971502571;2,77555756156289E-17;1
-0,424115008234622;0;NaN
-0,408407044966673;2,77555756156289E-17;1
-0,392699081698724;0;NaN
-0,376991118430775;0;NaN
-0,361283155162826;0;NaN
-0,345575191894877;0;NaN
-0,329867228626928;0;NaN
-0,314159265358979;0;NaN
-0,29845130209103;5,55111512312578E-17;1
-0,282743338823081;0;NaN
-0,267035375555132;0;NaN
-0,251327412287183;0;NaN
-0,235619449019234;0;NaN
-0,219911485751285;0;NaN
-0,204203522483337;5,55111512312578E-17;1
-0,188495559215388;1,11022302462516E-16;1
-0,172787595947439;1,11022302462516E-16;1
-0,15707963267949;0;NaN
-0,141371669411541;0;NaN
-0,125663706143592;1,11022302462516E-16;1
-0,109955742875643;0;NaN
-0,0942477796076937;1,11022302462516E-16;1
-0,0785398163397447;0;NaN
-0,0628318530717958;1,11022302462516E-16;1
-0,0471238898038469;0;NaN
-0,0314159265358979;1,11022302462516E-16;1
-0,0157079632679489;1,11022302462516E-16;1
1,11022302462516E-16;0;NaN
0,015707963267949;0;NaN
0,031415926535898;0;NaN
0,047123889803847;0;NaN
0,062831853071796;0;NaN
0,0785398163397449;0;NaN
0,0942477796076939;0;NaN
0,109955742875643;1,11022302462516E-16;1
0,125663706143592;0;NaN
0,141371669411541;0;NaN
0,15707963267949;0;NaN
0,172787595947439;0;NaN
0,188495559215388;0;NaN
0,204203522483337;0;NaN
0,219911485751286;0;NaN
0,235619449019234;0;NaN
0,251327412287184;0;NaN
0,267035375555132;0;NaN
0,282743338823082;0;NaN
0,29845130209103;0;NaN
0,314159265358979;2,22044604925031E-16;1
0,329867228626928;2,22044604925031E-16;1
0,345575191894877;0;NaN
0,361283155162826;0;NaN
0,376991118430775;2,22044604925031E-16;1
0,392699081698724;0;NaN
0,408407044966673;2,22044604925031E-16;1
0,424115008234622;0;NaN
0,439822971502571;2,22044604925031E-16;1
0,45553093477052;2,22044604925031E-16;1
0,471238898038469;4,44089209850063E-16;1
0,486946861306418;4,44089209850063E-16;1
0,502654824574367;0;NaN
0,518362787842316;8,88178419700125E-16;1
0,534070751110265;4,44089209850063E-16;1
0,549778714378214;8,88178419700125E-16;1
0,565486677646163;0;NaN
0,581194640914112;4,44089209850063E-16;1
0,596902604182061;4,44089209850063E-16;1
0,61261056745001;4,44089209850063E-16;1
0,628318530717959;0;NaN
0,644026493985908;4,44089209850063E-16;1
0,659734457253857;4,44089209850063E-16;1
0,675442420521806;0;NaN
0,691150383789755;0;NaN
0,706858347057704;0;NaN
0,722566310325653;0;NaN
0,738274273593601;0;NaN
0,753982236861551;0;NaN
0,769690200129499;8,88178419700125E-16;1
