angle; absoluteError; relativeError
-1,539380400259;2,1316282072803E-14;1
-1,5079644737231;0;NaN
-1,4765485471872;1,77635683940025E-15;1
-1,4451326206513;7,105427357601E-15;1
-1,41371669411541;1,77635683940025E-15;1
-1,38230076757951;2,66453525910038E-15;1
-1,35088484104361;0;NaN
-1,31946891450771;8,88178419700125E-16;1
-1,28805298797182;2,66453525910038E-15;1
-1,25663706143592;0;NaN
-1,22522113490002;8,88178419700125E-16;1
-1,19380520836412;0;NaN
-1,16238928182822;8,88178419700125E-16;1
-1,13097335529233;8,88178419700125E-16;1
-1,09955742875643;8,88178419700125E-16;1
-1,06814150222053;8,88178419700125E-16;1
-1,03672557568463;8,88178419700125E-16;1
-1,00530964914873;0;NaN
-0,973893722612836;0;NaN
-0,942477796076938;0;NaN
-0,91106186954104;4,44089209850063E-16;1
-0,879645943005142;4,44089209850063E-16;1
-0,848230016469244;4,44089209850063E-16;1
-0,816814089933346;0;NaN
-0,785398163397448;4,44089209850063E-16;1
-0,75398223686155;0;NaN
-0,722566310325652;0;NaN
-0,691150383789754;4,44089209850063E-16;1
-0,659734457253856;4,44089209850063E-16;1
-0,628318530717959;0;NaN
-0,596902604182061;4,44089209850063E-16;1
-0,565486677646163;4,44089209850063E-16;1
-0,534070751110265;4,44089209850063E-16;1
-0,502654824574367;4,44089209850063E-16;1
-0,471238898038469;0;NaN
-0,439822971502571;4,44089209850063E-16;1
-0,408407044966673;4,44089209850063E-16;1
-0,376991118430775;4,44089209850063E-16;1
-0,345575191894877;4,44089209850063E-16;1
-0,314159265358979;0;NaN
-0,282743338823081;4,44089209850063E-16;1
-0,251327412287183;0;NaN
-0,219911485751285;4,44089209850063E-16;1
-0,188495559215387;0;NaN
-0,157079632679489;4,44089209850063E-16;1
-0,125663706143592;0;NaN
-0,0942477796076937;4,44089209850063E-16;1
-0,0628318530717957;0;NaN
-0,0314159265358978;4,44089209850063E-16;1
2,22044604925031E-16;0;NaN
0,031415926535898;4,44089209850063E-16;1
0,062831853071796;4,44089209850063E-16;1
0,0942477796076939;0;NaN
0,125663706143592;0;NaN
0,15707963267949;0;NaN
0,188495559215388;4,44089209850063E-16;1
0,219911485751286;0;NaN
0,251327412287184;4,44089209850063E-16;1
0,282743338823082;4,44089209850063E-16;1
0,31415926535898;4,44089209850063E-16;1
0,345575191894878;0;NaN
0,376991118430775;0;NaN
0,408407044966673;4,44089209850063E-16;1
0,439822971502571;4,44089209850063E-16;1
0,471238898038469;0;NaN
0,502654824574367;0;NaN
0,534070751110265;4,44089209850063E-16;1
0,565486677646163;0;NaN
0,596902604182061;0;NaN
0,628318530717959;0;NaN
0,659734457253857;0;NaN
0,691150383789755;0;NaN
0,722566310325653;2,22044604925031E-16;1
0,753982236861551;0;NaN
0,785398163397448;0;NaN
0,816814089933346;2,22044604925031E-16;1
0,848230016469244;0;NaN
0,879645943005142;0;NaN
0,91106186954104;0;NaN
0,942477796076938;2,22044604925031E-16;1
0,973893722612836;2,22044604925031E-16;1
1,00530964914873;1,11022302462516E-16;1
1,03672557568463;0;NaN
1,06814150222053;2,22044604925031E-16;1
1,09955742875643;0;NaN
1,13097335529233;5,55111512312578E-17;1
1,16238928182822;2,22044604925031E-16;1
1,19380520836412;2,98372437868011E-16;1
1,22522113490002;0;NaN
1,25663706143592;0;NaN
1,28805298797182;0;NaN
1,31946891450771;2,22044604925031E-16;1
1,35088484104361;4,44089209850063E-16;1
1,38230076757951;4,44089209850063E-16;1
1,41371669411541;0;NaN
1,44513262065131;0;NaN
1,4765485471872;0;NaN
1,5079644737231;3,5527136788005E-15;1
1,539380400259;3,5527136788005E-15;1
