x;absoluteError;relativeError;computation time (milliseconds)
0,5;0;0;0
1;0;0;0
1,5;2,22044604925031E-16;2,22044604925031E-16;0
2;2,22044604925031E-16;2,22044604925031E-16;0
2,5;1,11022302462516E-16;1,11022302462516E-16;0
3;1,11022302462516E-16;1,11022302462516E-16;0
3,5;5,55111512312578E-16;5,55111512312578E-16;0
4;5,55111512312578E-16;5,55111512312578E-16;0
4,5;2,22044604925031E-16;2,22044604925031E-16;0
5;5,55111512312578E-16;5,55111512312578E-16;0
5,5;8,88178419700125E-16;8,88178419700125E-16;0
6;8,88178419700125E-16;8,88178419700125E-16;0
6,5;8,88178419700125E-16;8,88178419700125E-16;0
7;7,7715611723761E-16;7,7715611723761E-16;0
7,5;5,55111512312578E-16;5,55111512312578E-16;0
8;2,22044604925031E-16;2,22044604925031E-16;0
8,5;1,11022302462516E-15;1,11022302462516E-15;0
9;0;0;0
9,5;1,55431223447522E-15;1,55431223447522E-15;0
10;1,66533453693773E-15;1,66533453693773E-15;0
10,5;2,22044604925031E-16;2,22044604925031E-16;0
11;4,44089209850063E-16;4,44089209850063E-16;0
11,5;1,11022302462516E-15;1,11022302462516E-15;0
12;2,22044604925031E-16;2,22044604925031E-16;0
12,5;2,22044604925031E-16;2,22044604925031E-16;0
13;1,66533453693773E-15;1,66533453693773E-15;0
13,5;6,66133814775094E-16;6,66133814775094E-16;0
14;8,88178419700125E-16;8,88178419700125E-16;0
14,5;0;0;0
15;8,88178419700125E-16;8,88178419700125E-16;0
15,5;2,55351295663786E-15;2,55351295663786E-15;0
16;1,11022302462516E-15;1,11022302462516E-15;0
16,5;5,55111512312578E-16;5,55111512312578E-16;0
17;2,33146835171283E-15;2,33146835171283E-15;0
17,5;2,44249065417534E-15;2,44249065417534E-15;0
18;6,66133814775094E-16;6,66133814775094E-16;0
18,5;1,99840144432528E-15;1,99840144432528E-15;0
19;2,22044604925031E-16;2,22044604925031E-16;0
19,5;2,99760216648792E-15;2,99760216648792E-15;0
20;7,7715611723761E-16;7,7715611723761E-16;0
20,5;0;0;0
21;1,22124532708767E-15;1,22124532708767E-15;0
21,5;8,88178419700125E-16;8,88178419700125E-16;0
22;8,88178419700125E-16;8,88178419700125E-16;0
22,5;0;0;0
23;3,66373598126302E-15;3,66373598126302E-15;0
23,5;0;0;0
24;1,33226762955019E-15;1,33226762955019E-15;0
24,5;1,11022302462516E-15;1,11022302462516E-15;0
25;3,66373598126302E-15;3,66373598126302E-15;0
25,5;6,66133814775094E-16;6,66133814775094E-16;0
26;4,44089209850063E-16;4,44089209850063E-16;0
26,5;4,32986979603811E-15;4,32986979603811E-15;0
27;8,88178419700125E-16;8,88178419700125E-16;0
27,5;2,88657986402541E-15;2,88657986402541E-15;0
28;1,55431223447522E-15;1,55431223447522E-15;0
28,5;0;0;0
29;1,88737914186277E-15;1,88737914186277E-15;0
29,5;2,55351295663786E-15;2,55351295663786E-15;0
30;4,44089209850063E-16;4,44089209850063E-16;0
30,5;1,11022302462516E-15;1,11022302462516E-15;0
31;5,10702591327572E-15;5,10702591327572E-15;0
31,5;3,5527136788005E-15;3,5527136788005E-15;0
32;4,10782519111308E-15;4,10782519111308E-15;0
32,5;2,1094237467878E-15;2,1094237467878E-15;0
33;1,33226762955019E-15;1,33226762955019E-15;0
33,5;7,7715611723761E-16;7,7715611723761E-16;0
34;5,55111512312578E-15;5,55111512312578E-15;0
34,5;5,44009282066327E-15;5,44009282066327E-15;0
35;1,33226762955019E-15;1,33226762955019E-15;0
35,5;4,66293670342566E-15;4,66293670342566E-15;0
36;3,5527136788005E-15;3,5527136788005E-15;0
36,5;4,88498130835069E-15;4,88498130835069E-15;0
37;1,11022302462516E-15;1,11022302462516E-15;0
37,5;4,44089209850063E-16;4,44089209850063E-16;0
38;4,21884749357559E-15;4,21884749357559E-15;0
38,5;5,32907051820075E-15;5,32907051820075E-15;0
39;1,22124532708767E-15;1,22124532708767E-15;0
39,5;2,22044604925031E-16;2,22044604925031E-16;0
40;2,55351295663786E-15;2,55351295663786E-15;0
40,5;9,99200722162641E-16;9,99200722162641E-16;0
41;2,55351295663786E-15;2,55351295663786E-15;0
41,5;6,21724893790088E-15;6,21724893790088E-15;0
42;8,88178419700125E-16;8,88178419700125E-16;0
42,5;3,33066907387547E-15;3,33066907387547E-15;0
43;9,99200722162641E-16;9,99200722162641E-16;0
43,5;5,99520433297585E-15;5,99520433297585E-15;0
44;2,22044604925031E-16;2,22044604925031E-16;0
44,5;2,22044604925031E-16;2,22044604925031E-16;0
45;2,22044604925031E-16;2,22044604925031E-16;0
45,5;3,21964677141295E-15;3,21964677141295E-15;0
46;2,22044604925031E-15;2,22044604925031E-15;0
46,5;1,77635683940025E-15;1,77635683940025E-15;0
47;7,88258347483861E-15;7,88258347483861E-15;0
